timestamp(ms),GPS[0].Lat,GPS[0].Lng,ATT.Roll
1117932.552,398187070,301218267,-37.66
1118032.552,398187070,301218267,-34.44
1118132.552,398187070,301218267,-29.53
1118232.552,398187356,301218168,-27.29
1118332.552,398187356,301218168,-25.63
1118432.552,398187646,301218076,-25.21
1118532.552,398187646,301218076,-25.66
1118632.552,398187942,301217974,-25.67
1118732.552,398187942,301217974,-24.5
1118832.552,398188247,301217839,-23.79
1118932.552,398188247,301217839,-23.93
1119032.552,398188552,301217650,-25.54
1119132.552,398188552,301217650,-29.36
1119232.552,398188840,301217400,-29.34
1119332.552,398188840,301217400,-27.55
1119432.552,398189110,301217113,-26.85
1119532.552,398189110,301217113,-26.76
1119632.552,398189365,301216808,-26.55
1119732.552,398189365,301216808,-26.07
1119832.552,398189610,301216487,-26.04
1119932.552,398189610,301216487,-27.04
1120032.552,398189848,301216153,-28.18
1120132.552,398189848,301216153,-29.53
1120232.552,398190083,301215809,-29.43
1120332.552,398190083,301215809,-28.68
1120432.552,398190319,301215456,-28.88
1120532.552,398190557,301215092,-29.15
1120632.552,398190557,301215092,-29.67
1120732.552,398190557,301215092,-31.02
1120832.552,398190794,301214721,-31.01
1120932.552,398191029,301214348,-29.97
1121032.552,398191029,301214348,-29.21
1121132.552,398191029,301214348,-29.03
1121232.552,398191262,301213971,-30.56
1121332.552,398191486,301213576,-33.06
1121432.552,398191486,301213576,-32.5
1121532.552,398191700,301213142,-29.17
1121632.552,398191700,301213142,-26.7
1121732.552,398191700,301213142,-23.77
1121832.552,398191889,301212654,-22.43
1121932.552,398192042,301212118,-22.11
1122032.552,398192042,301212118,-21.54
1122132.552,398192150,301211564,-21.61
1122232.552,398192150,301211564,-21.71
1122332.552,398192216,301211008,-22.34
1122432.552,398192216,301211008,-21.65
1122532.552,398192269,301210449,-19.8
1122632.552,398192269,301210449,-18.64
1122732.552,398192269,301210449,-17.02
1122832.552,398192320,301209883,-16.06
1122932.552,398192369,301209313,-15.98
1123032.552,398192369,301209313,-15.64
1123132.552,398192369,301209313,-18.44
1123232.552,398192416,301208737,-19.04
1123332.552,398192450,301208153,-18.58
1123432.552,398192450,301208153,-18.25
1123532.552,398192465,301207562,-18.59
1123632.552,398192465,301207562,-20.35
1123732.552,398192465,301207562,-22.05
1123832.552,398192465,301206966,-22.78
1123932.552,398192445,301206368,-24.11
1124032.552,398192445,301206368,-25.27
1124132.552,398192445,301206368,-28.75
1124232.552,398192403,301205770,-32.14
1124332.552,398192338,301205176,-34.91
1124432.552,398192338,301205176,-34.71
1124532.552,398192245,301204587,-33.33
1124632.552,398192245,301204587,-35.24
1124732.552,398192245,301204587,-37.29
1124832.552,398192120,301204009,-36.88
1124932.552,398191973,301203436,-32.75
1125032.552,398191973,301203436,-31.4
1125132.552,398191812,301202868,-30.31
1125232.552,398191812,301202868,-30.49
1125332.552,398191638,301202302,-29.28
1125432.552,398191638,301202302,-28.21
1125532.552,398191445,301201745,-29.73
1125632.552,398191445,301201745,-31.08
1125732.552,398191445,301201745,-32.41
1125832.552,398191231,301201198,-33.41
1125932.552,398190996,301200666,-36.83
1126032.552,398190996,301200666,-38.6
1126132.552,398190734,301200156,-40.89
1126232.552,398190734,301200156,-42.66
1126332.552,398190448,301199670,-45.18
1126432.552,398190448,301199670,-46.59
1126532.552,398190139,301199212,-47.49
1126632.552,398190139,301199212,-48.21
1126732.552,398190139,301199212,-49.38
1126832.552,398189807,301198784,-50.2
1126932.552,398189453,301198390,-52.02
1127032.552,398189453,301198390,-53.02
1127132.552,398189079,301198032,-54.15
1127232.552,398189079,301198032,-54.49
1127332.552,398188687,301197711,-53.54
1127432.552,398188687,301197711,-51.88
1127532.552,398188281,301197420,-49.14
1127632.552,398188281,301197420,-46.65
1127732.552,398188281,301197420,-44.27
1127832.552,398187864,301197163,-42.61
1127932.552,398187434,301196947,-38.9
1128032.552,398187434,301196947,-36.68
1128132.552,398186997,301196765,-34.86
1128232.552,398186997,301196765,-32.79
1128332.552,398186552,301196613,-29.15
1128432.552,398186552,301196613,-26.61
1128532.552,398186099,301196485,-23.32
1128632.552,398186099,301196485,-21.39
1128732.552,398186099,301196485,-17.88
1128832.552,398185641,301196376,-15.71
1128932.552,398185184,301196278,-12.87
1129032.552,398185184,301196278,-10.29
1129132.552,398184731,301196192,-7.53
1129232.552,398184731,301196192,-5.94
1129332.552,398184282,301196118,-4.75
1129432.552,398184282,301196118,-4.77
1129532.552,398183840,301196055,-3.98
1129632.552,398183840,301196055,-3.42
1129732.552,398183840,301196055,-3.9
1129832.552,398183405,301195999,-4.56
1129932.552,398182978,301195949,-5.93
1130032.552,398182978,301195949,-6.13
1130132.552,398182558,301195906,-7.87
1130232.552,398182558,301195906,-8.19
1130332.552,398182146,301195870,-9.34
1130432.552,398182146,301195870,-10.11
1130532.552,398181739,301195846,-11.12
1130632.552,398181739,301195846,-11.73
1130732.552,398181739,301195846,-11.14
1130832.552,398181341,301195838,-11.66
1130932.552,398180953,301195847,-14.08
1131032.552,398180953,301195847,-15.48
1131132.552,398180576,301195875,-16.62
1131232.552,398180576,301195875,-17.81
1131332.552,398180211,301195923,-20.27
1131432.552,398180211,301195923,-22.5
1131532.552,398179861,301195988,-26.37
1131632.552,398179861,301195988,-29.35
1131732.552,398179861,301195988,-33.31
1131832.552,398179526,301196073,-35.3
1131932.552,398179204,301196180,-37.86
1132032.552,398179204,301196180,-39.49
1132132.552,398178896,301196308,-42.15
1132232.552,398178896,301196308,-45.03
1132332.552,398178601,301196455,-48.31
1132432.552,398178601,301196455,-48.55
1132532.552,398178317,301196620,-50.42
1132632.552,398178317,301196620,-50.63
1132732.552,398178317,301196620,-52.29
1132832.552,398178048,301196808,-51.79
1132932.552,398177803,301197029,-51.24
1133032.552,398177803,301197029,-50.52
1133132.552,398177586,301197283,-49.33
1133232.552,398177586,301197283,-47.35
1133332.552,398177399,301197565,-45.41
1133432.552,398177399,301197565,-44.43
1133532.552,398177237,301197872,-44.08
1133632.552,398177237,301197872,-44.44
1133732.552,398177237,301197872,-44.63
1133832.552,398177102,301198196,-45.52
1133932.552,398176997,301198534,-47.58
1134032.552,398176997,301198534,-47.61
1134132.552,398176923,301198885,-47.46
1134232.552,398176923,301198885,-48.39
1134332.552,398176878,301199247,-48.2
1134432.552,398176878,301199247,-47.2
1134532.552,398176859,301199614,-44.5
1134632.552,398176859,301199614,-41.07
1134732.552,398176859,301199614,-34.01
1134832.552,398176847,301199980,-28.87
1134932.552,398176831,301200338,-20.28
1135032.552,398176831,301200338,-14.36
1135132.552,398176814,301200686,-7.57
1135232.552,398176814,301200686,-6.85
1135332.552,398176798,301201026,-6.28
1135432.552,398176798,301201026,-6.14
1135532.552,398176790,301201390,-5.67
1135632.552,398176790,301201390,-5.09
1135732.552,398176790,301201390,-4.79
1135832.552,398176797,301201795,-4.86
1135932.552,398176797,301201795,-5.5
1136032.552,398176821,301202221,-6.9
1136132.552,398176860,301202645,-8.56
1136232.552,398176860,301202645,-9.56
1136332.552,398176907,301203061,-10.59
1136432.552,398176907,301203061,-10.18
1136532.552,398176962,301203467,-9.12
1136632.552,398176962,301203467,-7.71
1136732.552,398176962,301203467,-6.65
1136832.552,398177027,301203858,-7.27
1136932.552,398177027,301203858,-10.84
1137032.552,398177102,301204231,-11.94
1137132.552,398177102,301204231,-10.94
1137232.552,398177185,301204588,-10.42
1137332.552,398177272,301204935,-9.78
1137432.552,398177272,301204935,-9.58
1137532.552,398177272,301204935,-8.41
1137632.552,398177361,301205277,-7.43
1137732.552,398177361,301205277,-6.7
1137832.552,398177452,301205616,-6.22
1137932.552,398177452,301205616,-5.56
1138032.552,398177546,301205952,-3.94
1138132.552,398177546,301205952,-2.38
1138232.552,398177645,301206287,-2.42
1138332.552,398177747,301206618,-1.53
1138432.552,398177747,301206618,-1.82
1138532.552,398177853,301206944,-1.67
1138632.552,398177853,301206944,0.26
1138732.552,398177853,301206944,7.25
1138832.552,398177958,301207266,8.82
1138932.552,398178064,301207588,8.86
1139032.552,398178064,301207588,8.11
1139132.552,398178169,301207909,8.18
1139232.552,398178169,301207909,7.2
1139332.552,398178272,301208231,7.11
1139432.552,398178272,301208231,7.1
1139532.552,398178374,301208554,6.42
1139632.552,398178374,301208554,6.12
1139732.552,398178374,301208554,6.65
1139832.552,398178473,301208879,6.91
1139932.552,398178570,301209203,5.72
1140032.552,398178570,301209203,5.34
1140132.552,398178665,301209523,4.58
1140232.552,398178665,301209523,4.33
1140332.552,398178665,301209523,2.99
1140432.552,398178758,301209836,1.75
1140532.552,398178851,301210142,1.5
1140632.552,398178851,301210142,2.68
1140732.552,398178851,301210142,5.53
1140832.552,398178942,301210440,7.96
1140932.552,398179030,301210732,9.29
1141032.552,398179030,301210732,8.74
1141132.552,398179114,301211020,7.68
1141232.552,398179114,301211020,7.2
1141332.552,398179194,301211303,6.87
1141432.552,398179194,301211303,5.31
1141532.552,398179273,301211583,4.54
1141632.552,398179273,301211583,4.77
1141732.552,398179273,301211583,5.82
1141832.552,398179351,301211861,6.15
1141932.552,398179426,301212139,5.41
1142032.552,398179426,301212139,4.6
1142132.552,398179497,301212415,4.79
1142232.552,398179497,301212415,4.69
1142332.552,398179568,301212691,2.81
1142432.552,398179568,301212691,1.58
1142532.552,398179639,301212968,0.27
1142632.552,398179639,301212968,-2.06
1142732.552,398179639,301212968,-5.32
1142832.552,398179710,301213250,-8.68
1142932.552,398179784,301213538,-12.97
1143032.552,398179784,301213538,-14.75
1143132.552,398179867,301213829,-17.74
1143232.552,398179867,301213829,-19.77
1143332.552,398179962,301214122,-22.8
1143432.552,398179962,301214122,-25.33
1143532.552,398180072,301214414,-26.44
1143632.552,398180072,301214414,-27.62
1143732.552,398180072,301214414,-30.86
1143832.552,398180200,301214700,-32.41
1143932.552,398180349,301214978,-33.82
1144032.552,398180349,301214978,-35.07
1144132.552,398180522,301215238,-36.43
1144232.552,398180522,301215238,-37.42
1144332.552,398180724,301215472,-40.23
1144432.552,398180724,301215472,-42.4
1144532.552,398180957,301215664,-45.04
1144632.552,398180957,301215664,-45.67
1144732.552,398180957,301215664,-47.91
1144832.552,398181220,301215801,-51.29
1144932.552,398181505,301215885,-55.57
1145032.552,398181505,301215885,-56.74
1145132.552,398181803,301215909,-57.6
1145232.552,398181803,301215909,-57.19
1145332.552,398182110,301215859,-57.08
1145432.552,398182110,301215859,-57.9
1145532.552,398182418,301215741,-55.39
1145632.552,398182418,301215741,-52.16
1145732.552,398182418,301215741,-46.71
1145832.552,398182725,301215574,-43.57
1145932.552,398183026,301215366,-40
1146032.552,398183026,301215366,-36.99
1146132.552,398183322,301215120,-33.74
1146232.552,398183322,301215120,-31.44
1146332.552,398183607,301214843,-28.31
1146432.552,398183607,301214843,-26.72
1146532.552,398183884,301214537,-24.38
1146632.552,398183884,301214537,-23.38
1146732.552,398183884,301214537,-21.69
1146832.552,398184150,301214203,-20.88
1146932.552,398184402,301213845,-19.6
1147032.552,398184402,301213845,-18.11
1147132.552,398184642,301213469,-14.82
1147232.552,398184642,301213469,-13.2
1147332.552,398184870,301213082,-11.4
1147432.552,398184870,301213082,-10.57
1147532.552,398185083,301212688,-10
1147632.552,398185083,301212688,-9.74
1147732.552,398185083,301212688,-10.03
1147832.552,398185281,301212289,-12.68
1147932.552,398185469,301211885,-16.63
1148032.552,398185469,301211885,-18.67
1148132.552,398185646,301211476,-21.3
1148232.552,398185646,301211476,-22.83
1148332.552,398185814,301211061,-24.45
1148432.552,398185814,301211061,-26.15
1148532.552,398185973,301210641,-29.09
1148632.552,398185973,301210641,-30.73
1148732.552,398185973,301210641,-32.54
1148832.552,398186121,301210212,-32.98
1148932.552,398186256,301209772,-32.36
1149032.552,398186256,301209772,-30.94
1149132.552,398186377,301209320,-27.67
1149232.552,398186377,301209320,-25.25
1149332.552,398186479,301208854,-22.14
1149432.552,398186479,301208854,-19.67
1149532.552,398186560,301208375,-17.91
1149632.552,398186560,301208375,-17.78
1149732.552,398186560,301208375,-18.02
1149832.552,398186619,301207891,-18.52
1149932.552,398186655,301207405,-19.03
1150032.552,398186655,301207405,-18.3
1150132.552,398186672,301206920,-18.21
1150232.552,398186672,301206920,-18.82
1150332.552,398186673,301206435,-20.04
1150432.552,398186673,301206435,-21.8
1150532.552,398186662,301205951,-24.23
1150632.552,398186662,301205951,-25.02
1150732.552,398186662,301205951,-25.91
1150832.552,398186639,301205468,-27.32
1150932.552,398186600,301204984,-29.54
1151032.552,398186600,301204984,-31.09
1151132.552,398186541,301204501,-32.91
1151232.552,398186541,301204501,-33.9
1151332.552,398186464,301204020,-36.17
1151432.552,398186464,301204020,-37.18
1151532.552,398186375,301203540,-37.33
1151632.552,398186375,301203540,-36.59
1151732.552,398186375,301203540,-34.7
1151832.552,398186271,301203061,-33.03
1151932.552,398186147,301202585,-29
1152032.552,398186147,301202585,-26.55
1152132.552,398186000,301202115,-22.32
1152232.552,398186000,301202115,-18.95
1152332.552,398185830,301201657,-18.03
1152432.552,398185830,301201657,-18.59
1152532.552,398185639,301201215,-17.73
1152632.552,398185639,301201215,-16.46
1152732.552,398185639,301201215,-15.02
1152832.552,398185436,301200787,-14.69
1152932.552,398185224,301200374,-12.85
1153032.552,398185224,301200374,-10.85
1153132.552,398185004,301199971,-9.38
1153232.552,398185004,301199971,-9.02
1153332.552,398184781,301199573,-6.99
1153432.552,398184781,301199573,-5.34
1153532.552,398184556,301199176,-4.97
1153632.552,398184556,301199176,-3.78
1153732.552,398184556,301199176,-1.82
1153832.552,398184328,301198779,-1.26
1153932.552,398184096,301198380,-1.5
1154032.552,398184096,301198380,-2.08
1154132.552,398183860,301197980,-2.13
1154232.552,398183860,301197980,-1.6
1154332.552,398183618,301197578,-0.37
1154432.552,398183618,301197578,-0.16
1154532.552,398183369,301197175,-1.35
1154632.552,398183369,301197175,-1.96
1154732.552,398183369,301197175,-3.63
1154832.552,398183114,301196775,-3.84
1154932.552,398182854,301196377,-4.66
1155032.552,398182854,301196377,-6.09
1155132.552,398182592,301195982,-7.79
1155232.552,398182592,301195982,-9.22
1155332.552,398182327,301195588,-10.96
1155432.552,398182327,301195588,-12.54
1155532.552,398182055,301195200,-14.69
1155632.552,398182055,301195200,-15.86
1155732.552,398182055,301195200,-17.98
1155832.552,398181771,301194825,-20.29
1155932.552,398181472,301194473,-22.36
1156032.552,398181472,301194473,-21.93
1156132.552,398181159,301194148,-23.4
1156232.552,398181159,301194148,-24.84
1156332.552,398180834,301193859,-27.2
1156432.552,398180834,301193859,-28.65
1156532.552,398180504,301193609,-30.66
1156632.552,398180504,301193609,-32.79
1156732.552,398180504,301193609,-37.22
1156832.552,398180172,301193403,-39.6
1156932.552,398179838,301193245,-43.17
1157032.552,398179838,301193245,-44.97
1157132.552,398179504,301193126,-46.94
1157232.552,398179504,301193126,-48.37
1157332.552,398179172,301193047,-50.66
1157432.552,398179172,301193047,-51.5
1157532.552,398178846,301193012,-52.19
1157632.552,398178846,301193012,-52.89
1157732.552,398178846,301193012,-53.71
1157832.552,398178528,301193025,-54.07
1157932.552,398178220,301193086,-52.2
1158032.552,398178220,301193086,-50.76
1158132.552,398177927,301193191,-49.85
1158232.552,398177927,301193191,-48.82
1158332.552,398177649,301193335,-47.42
1158432.552,398177649,301193335,-47.37
1158532.552,398177391,301193517,-46.22
1158632.552,398177391,301193517,-44.94
1158732.552,398177391,301193517,-43.3
1158832.552,398177156,301193736,-42.05
1158932.552,398176943,301193983,-39.47
1159032.552,398176943,301193983,-37.97
1159132.552,398176749,301194253,-35.13
1159232.552,398176749,301194253,-33.42
1159332.552,398176576,301194543,-32.47
1159432.552,398176576,301194543,-32.37
1159532.552,398176419,301194849,-32.09
1159632.552,398176419,301194849,-32.03
1159732.552,398176419,301194849,-32.36
1159832.552,398176278,301195168,-33.05
1159932.552,398176158,301195503,-33.38
1160032.552,398176158,301195503,-33.35
1160132.552,398176060,301195852,-33.73
1160232.552,398176060,301195852,-33.84
1160332.552,398175983,301196214,-33.93
1160432.552,398175983,301196214,-33.4
1160532.552,398175928,301196588,-32.33
1160632.552,398175928,301196588,-32.53
1160732.552,398175928,301196588,-33.3
1160832.552,398175890,301196972,-33.9
1160932.552,398175873,301197361,-32.68
1161032.552,398175873,301197361,-31.94
1161132.552,398175886,301197756,-30
1161232.552,398175886,301197756,-29.69
1161332.552,398175939,301198152,-27.03
1161432.552,398175939,301198152,-25.84
1161532.552,398176029,301198540,-26.23
1161632.552,398176029,301198540,-24.37
1161732.552,398176029,301198540,-22.35
1161832.552,398176143,301198916,-23.27
1161932.552,398176279,301199277,-23.11
1162032.552,398176279,301199277,-21.47
1162132.552,398176430,301199627,-17.53
1162232.552,398176430,301199627,-14.79
1162332.552,398176590,301199966,-11.44
1162432.552,398176590,301199966,-9.17
1162532.552,398176757,301200297,-6.13
1162632.552,398176757,301200297,-4.16
1162732.552,398176757,301200297,-1.29
1162832.552,398176927,301200621,0.5999999999999999
1162932.552,398177102,301200937,4.18
1163032.552,398177102,301200937,6.98
1163132.552,398177277,301201251,10.5
1163232.552,398177277,301201251,12.01
1163332.552,398177451,301201566,15.6
1163432.552,398177451,301201566,18.04
1163532.552,398177621,301201886,20.16
1163632.552,398177621,301201886,20.33
1163732.552,398177621,301201886,19.97
1163832.552,398177785,301202212,19.76
1163932.552,398177944,301202547,18.46
1164032.552,398177944,301202547,17.15
1164132.552,398178100,301202891,14.3
1164232.552,398178100,301202891,10.47
1164332.552,398178254,301203240,7.82
1164432.552,398178254,301203240,7.57
1164532.552,398178407,301203593,6.58
1164632.552,398178407,301203593,5.47
1164732.552,398178407,301203593,3.89
1164832.552,398178558,301203953,3.04
1164932.552,398178707,301204315,1.86
1165032.552,398178707,301204315,0.29000000000000004
1165132.552,398178855,301204674,-1.4
1165232.552,398178855,301204674,-2.7
1165332.552,398179009,301205025,-6.64
1165432.552,398179009,301205025,-8.85
1165532.552,398179172,301205362,-14.22
1165632.552,398179172,301205362,-14.66
1165732.552,398179172,301205362,-12.9
1165832.552,398179347,301205682,-10.78
1165932.552,398179529,301205991,-6.53
1166032.552,398179529,301205991,-3.92
1166132.552,398179714,301206297,0.20999999999999996
1166232.552,398179714,301206297,2.25
1166332.552,398179901,301206600,4.65
1166432.552,398179901,301206600,6.26
1166532.552,398180090,301206902,8.79
1166632.552,398180090,301206902,10.46
1166732.552,398180090,301206902,11.17
1166832.552,398180278,301207206,11.11
1166932.552,398180463,301207517,11.11
1167032.552,398180463,301207517,11.28
1167132.552,398180644,301207834,9.47
1167232.552,398180644,301207834,8.31
1167332.552,398180822,301208154,9.32
1167432.552,398180822,301208154,11.49
1167532.552,398180998,301208476,9.76
1167632.552,398180998,301208476,7.44
1167732.552,398180998,301208476,4.18
1167832.552,398181171,301208800,3.3
1167932.552,398181341,301209125,0.8
1168032.552,398181341,301209125,-2.05
1168132.552,398181510,301209447,-7.89
1168232.552,398181510,301209447,-10.75
1168332.552,398181684,301209761,-15.54
1168432.552,398181684,301209761,-18.79
1168532.552,398181868,301210059,-24.18
1168632.552,398181868,301210059,-27.47
1168732.552,398181868,301210059,-31.94
1168832.552,398182069,301210334,-35.25
1168932.552,398182289,301210582,-38.5
1169032.552,398182289,301210582,-40.66
1169132.552,398182530,301210798,-42.49
1169232.552,398182530,301210798,-44.32
1169332.552,398182793,301210971,-47.85
1169432.552,398182793,301210971,-51.31
1169532.552,398183076,301211092,-58.37
