timestamp(ms),GPS[0].Lat,GPS[0].Lng,ATT.Roll
1169632.552,398183076,301211092,-60.67
1169732.552,398183374,301211161,-62.16
1169832.552,398183374,301211161,-62.39
1169932.552,398183684,301211168,-64.69
1170032.552,398183684,301211168,-64.87
1170132.552,398184001,301211115,-58.23
1170232.552,398184001,301211115,-54.29
1170332.552,398184321,301211016,-48.63
1170432.552,398184321,301211016,-44.98
1170532.552,398184640,301210883,-36.31
1170632.552,398184640,301210883,-29.71
1170732.552,398184640,301210883,-23.16
1170832.552,398184957,301210720,-20.51
1170932.552,398185271,301210533,-17.84
1171032.552,398185271,301210533,-17.54
1171132.552,398185579,301210322,-17.89
1171232.552,398185579,301210322,-18.53
1171332.552,398185879,301210083,-20.8
1171432.552,398185879,301210083,-22.66
1171532.552,398186168,301209820,-26.04
1171632.552,398186168,301209820,-27.92
1171732.552,398186168,301209820,-31.33
1171832.552,398186450,301209537,-33.95
1171932.552,398186725,301209235,-35.89
1172032.552,398186725,301209235,-36.65
1172132.552,398186996,301208921,-37.85
1172232.552,398186996,301208921,-38.97
1172332.552,398187264,301208595,-39.68
1172432.552,398187264,301208595,-38.6
1172532.552,398187527,301208253,-36.9
1172632.552,398187527,301208253,-36.72
1172732.552,398187527,301208253,-35.18
1172832.552,398187782,301207887,-33.02
1172932.552,398188024,301207491,-29.78
1173032.552,398188024,301207491,-28.07
1173132.552,398188248,301207066,-26.41
1173232.552,398188248,301207066,-25.95
1173332.552,398188453,301206613,-24.87
1173432.552,398188453,301206613,-23.01
1173532.552,398188639,301206138,-19.73
1173632.552,398188639,301206138,-17.78
1173732.552,398188639,301206138,-16.1
1173832.552,398188807,301205646,-16.58
1173932.552,398188959,301205144,-19.09
1174032.552,398188959,301205144,-21.32
1174132.552,398189097,301204636,-23.02
1174232.552,398189097,301204636,-23.31
1174332.552,398189216,301204119,-25.43
1174432.552,398189216,301204119,-26.57
1174532.552,398189317,301203595,-28.26
1174632.552,398189317,301203595,-29.24
1174732.552,398189317,301203595,-30.92
1174832.552,398189404,301203067,-32.78
1174932.552,398189478,301202534,-34.27
1175032.552,398189478,301202534,-35.08
1175132.552,398189538,301201995,-35.65
1175232.552,398189538,301201995,-36.4
1175332.552,398189584,301201451,-36.53
1175432.552,398189584,301201451,-35.63
1175532.552,398189602,301200897,-38.74
1175632.552,398189602,301200897,-39.83
1175732.552,398189602,301200897,-38.88
1175832.552,398189592,301200335,-36.68
1175932.552,398189556,301199768,-34.56
1176032.552,398189556,301199768,-32.39
1176132.552,398189486,301199196,-28.87
1176232.552,398189486,301199196,-26.43
1176332.552,398189391,301198625,-23.02
1176432.552,398189391,301198625,-21.15
1176532.552,398189274,301198057,-17.48
1176632.552,398189274,301198057,-14.74
1176732.552,398189274,301198057,-12.07
1176832.552,398189143,301197491,-9.95
1176932.552,398189004,301196926,-7.45
1177032.552,398189004,301196926,-5.58
1177132.552,398188861,301196362,-3.93
1177232.552,398188861,301196362,-3.16
1177332.552,398188714,301195798,-2.78
1177432.552,398188714,301195798,-4.26
1177532.552,398188561,301195234,-7.28
1177632.552,398188561,301195234,-8.8
1177732.552,398188561,301195234,-10.72
1177832.552,398188400,301194670,-13.06
1177932.552,398188226,301194105,-16.85
1178032.552,398188226,301194105,-19.81
1178132.552,398188038,301193544,-23.27
1178232.552,398188038,301193544,-26.2
1178332.552,398187833,301192992,-33.42
1178432.552,398187833,301192992,-39.25
1178532.552,398187607,301192454,-44.51
1178632.552,398187607,301192454,-45.69
1178732.552,398187607,301192454,-46.48
1178832.552,398187355,301191937,-45.4
1178932.552,398187075,301191449,-40.95
1179032.552,398187075,301191449,-36.33
1179132.552,398186768,301190994,-27.93
1179232.552,398186768,301190994,-22.29
1179332.552,398186442,301190566,-16.95
1179432.552,398186442,301190566,-15.82
1179532.552,398186105,301190158,-15.47
1179632.552,398186105,301190158,-14.81
1179732.552,398186105,301190158,-13.63
1179832.552,398185762,301189766,-14.01
1179932.552,398185418,301189383,-14.8
1180032.552,398185418,301189383,-15.44
1180132.552,398185069,301189012,-15.53
1180232.552,398185069,301189012,-16.01
1180332.552,398184715,301188653,-17.84
1180432.552,398184715,301188653,-19.46
1180532.552,398184357,301188308,-20.97
1180632.552,398184357,301188308,-21.61
1180732.552,398184357,301188308,-23.72
1180832.552,398183993,301187980,-25.93
1180932.552,398183620,301187676,-27.97
1181032.552,398183620,301187676,-28.8
1181132.552,398183238,301187398,-29.43
1181232.552,398183238,301187398,-29.6
1181332.552,398182849,301187154,-30.24
1181432.552,398182849,301187154,-30.41
1181532.552,398182452,301186952,-29.33
1181632.552,398182452,301186952,-28.09
1181732.552,398182452,301186952,-28.03
1181832.552,398182052,301186793,-28.34
1181932.552,398181654,301186674,-29.48
1182032.552,398181654,301186674,-29.98
1182132.552,398181259,301186594,-29.72
1182232.552,398181259,301186594,-29.64
1182332.552,398180871,301186555,-28.9
1182432.552,398180871,301186555,-28.35
1182532.552,398180492,301186544,-27.11
1182632.552,398180492,301186544,-27.25
1182732.552,398180492,301186544,-27.39
1182832.552,398180121,301186551,-27.14
1182932.552,398179762,301186572,-25.91
1183032.552,398179762,301186572,-24.79
1183132.552,398179413,301186606,-21.1
1183232.552,398179413,301186606,-19.73
1183332.552,398179072,301186652,-19.39
1183432.552,398179072,301186652,-18.04
1183532.552,398178741,301186714,-18.33
1183632.552,398178741,301186714,-18.68
1183732.552,398178422,301186795,-18.84
1183832.552,398178422,301186795,-19.55
1183932.552,398178115,301186895,-21.29
1184032.552,398178115,301186895,-21.12
1184132.552,398177822,301187012,-22.36
1184232.552,398177822,301187012,-23.6
1184332.552,398177542,301187143,-23.21
1184432.552,398177542,301187143,-22.75
1184532.552,398177275,301187290,-21.62
1184632.552,398177275,301187290,-20.92
1184732.552,398177022,301187450,-20.63
1184832.552,398177022,301187450,-20.31
1184932.552,398176781,301187619,-19.51
1185032.552,398176781,301187619,-19.43
1185132.552,398176552,301187798,-20.7
1185232.552,398176552,301187798,-21.1
1185332.552,398176336,301187989,-22.28
1185432.552,398176336,301187989,-24.28
1185532.552,398176133,301188192,-26.59
1185632.552,398176133,301188192,-27.27
1185732.552,398176133,301188192,-27.81
1185832.552,398175941,301188403,-27.48
1185932.552,398175760,301188622,-27.44
1186032.552,398175760,301188622,-27.24
1186132.552,398175591,301188849,-26.33
1186232.552,398175591,301188849,-26.43
1186332.552,398175430,301189082,-25.63
1186432.552,398175430,301189082,-25.14
1186532.552,398175273,301189315,-23.84
1186632.552,398175273,301189315,-22.61
1186732.552,398175273,301189315,-20.73
1186832.552,398175123,301189550,-18.72
1186932.552,398174981,301189795,-14.71
1187032.552,398174981,301189795,-12.92
1187132.552,398174847,301190052,-9.52
1187232.552,398174847,301190052,-8.17
1187332.552,398174721,301190327,-6.86
1187432.552,398174721,301190327,-6.28
1187532.552,398174605,301190616,-5.85
1187632.552,398174605,301190616,-5.66
1187732.552,398174605,301190616,-5.72
1187832.552,398174497,301190913,-5.87
1187932.552,398174397,301191212,-5.29
1188032.552,398174397,301191212,-3.99
1188132.552,398174305,301191508,-2.32
1188232.552,398174305,301191508,-1.66
1188332.552,398174216,301191799,-1.68
1188432.552,398174216,301191799,-2.2
1188532.552,398174132,301192084,-2.46
1188632.552,398174132,301192084,-3.63
1188732.552,398174132,301192084,-5.93
1188832.552,398174054,301192364,-6.62
1188932.552,398173980,301192639,-6.87
1189032.552,398173980,301192639,-7.35
1189132.552,398173912,301192911,-8.92
1189232.552,398173912,301192911,-11.29
1189332.552,398173851,301193181,-14.92
1189432.552,398173851,301193181,-16.2
1189532.552,398173799,301193452,-18.21
1189632.552,398173799,301193452,-19.6
1189732.552,398173759,301193722,-19.99
1189832.552,398173759,301193722,-19.15
1189932.552,398173731,301193992,-17.1
1190032.552,398173731,301193992,-15.54
1190132.552,398173715,301194261,-14.73
1190232.552,398173715,301194261,-13.54
1190332.552,398173713,301194529,-12
1190432.552,398173713,301194529,-11.56
1190532.552,398173722,301194796,-9.37
1190632.552,398173722,301194796,-7.42
1190732.552,398173722,301194796,-5.34
1190832.552,398173741,301195059,-3.65
1190932.552,398173766,301195317,1.06
1191032.552,398173766,301195317,4.47
1191132.552,398173792,301195569,9.69
1191232.552,398173792,301195569,12.94
1191332.552,398173814,301195817,17.18
1191432.552,398173814,301195817,17.75
1191532.552,398173830,301196063,16.39
1191632.552,398173830,301196063,14.89
1191732.552,398173830,301196063,11.9
1191832.552,398173842,301196308,8.85
1191932.552,398173852,301196553,4.32
1192032.552,398173852,301196553,1.74
1192132.552,398173861,301196800,-1.36
1192232.552,398173861,301196800,-2.22
1192332.552,398173869,301197052,-2.51
1192432.552,398173869,301197052,-1.91
1192532.552,398173877,301197313,-1.21
1192632.552,398173877,301197313,-1.34
1192732.552,398173877,301197313,-0.59
1192832.552,398173886,301197581,-0.10999999999999999
1192932.552,398173895,301197852,-0.15
1193032.552,398173895,301197852,-0.86
1193132.552,398173907,301198119,-3.25
1193232.552,398173907,301198119,-6.09
1193332.552,398173924,301198382,-8.74
1193432.552,398173924,301198382,-9.53
1193532.552,398173947,301198642,-10.38
1193632.552,398173947,301198642,-10.71
1193732.552,398173947,301198642,-9.11
1193832.552,398173974,301198899,-6.18
1193932.552,398174005,301199158,-2.25
1194032.552,398174005,301199158,-1.28
1194132.552,398174039,301199419,-1.78
1194232.552,398174039,301199419,-2.36
1194332.552,398174077,301199684,-4.71
1194432.552,398174077,301199684,-6.79
1194532.552,398174123,301199954,-9.48
1194632.552,398174123,301199954,-11.32
1194732.552,398174123,301199954,-12.54
1194832.552,398174181,301200225,-11.86
1194932.552,398174250,301200490,-8.64
1195032.552,398174250,301200490,-5.15
1195132.552,398174325,301200746,-0.49
1195232.552,398174325,301200746,1.29
1195332.552,398174401,301200992,2.83
1195432.552,398174401,301200992,3.04
1195532.552,398174476,301201229,2.49
1195632.552,398174476,301201229,1.35
1195732.552,398174476,301201229,-1.18
1195832.552,398174550,301201456,-2.99
1195932.552,398174627,301201675,-4.51
1196032.552,398174627,301201675,-5.25
1196132.552,398174706,301201888,-6.45
1196232.552,398174706,301201888,-6.96
1196332.552,398174788,301202100,-7.07
1196432.552,398174788,301202100,-6.72
1196532.552,398174871,301202312,-5.65
1196632.552,398174871,301202312,-5.22
1196732.552,398174871,301202312,-6.06
1196832.552,398174955,301202524,-6.61
1196932.552,398175042,301202739,-7.08
1197032.552,398175042,301202739,-7.26
1197132.552,398175134,301202956,-7.31
1197232.552,398175134,301202956,-7.66
1197332.552,398175236,301203172,-7.89
1197432.552,398175236,301203172,-7.16
1197532.552,398175345,301203382,-5.1
1197632.552,398175345,301203382,-3.42
1197732.552,398175345,301203382,-1.02
1197832.552,398175457,301203581,0.4200000000000001
1197932.552,398175569,301203769,3.09
1198032.552,398175569,301203769,5.99
1198132.552,398175679,301203951,10.28
1198232.552,398175679,301203951,11.92
1198332.552,398175788,301204129,12.94
1198432.552,398175788,301204129,13.12
1198532.552,398175895,301204308,13.43
1198632.552,398175895,301204308,13.15
1198732.552,398175895,301204308,11.62
1198832.552,398176002,301204489,10.54
1198932.552,398176107,301204675,8.99
1199032.552,398176107,301204675,8.04
1199132.552,398176208,301204869,7.47
1199232.552,398176208,301204869,7.51
1199332.552,398176305,301205071,8.15
1199432.552,398176305,301205071,8.8
1199532.552,398176395,301205273,10.25
1199632.552,398176395,301205273,11.53
1199732.552,398176473,301205471,14.53
1199832.552,398176473,301205471,14.98
1199932.552,398176541,301205661,13.65
1200032.552,398176541,301205661,12.71
1200132.552,398176602,301205846,11.63
1200232.552,398176602,301205846,11.42
1200332.552,398176658,301206031,11.75
1200432.552,398176658,301206031,11.67
1200532.552,398176712,301206213,10.09
1200632.552,398176712,301206213,8.6
1200732.552,398176763,301206396,6.19
1200832.552,398176763,301206396,5.56
1200932.552,398176811,301206581,5.59
1201032.552,398176811,301206581,6.22
1201132.552,398176856,301206766,7.38
1201232.552,398176856,301206766,7.19
1201332.552,398176897,301206952,6.81
1201432.552,398176897,301206952,7.86
1201532.552,398176935,301207138,9.64
1201632.552,398176935,301207138,9.31
1201732.552,398176970,301207325,6.35
1201832.552,398176970,301207325,3.84
1201932.552,398177005,301207511,0.98
1202032.552,398177005,301207511,-0.15999999999999998
1202132.552,398177040,301207700,-1.18
1202232.552,398177040,301207700,-1.23
1202332.552,398177078,301207894,-1.22
1202432.552,398177078,301207894,-2.1
1202532.552,398177120,301208093,-2.18
1202632.552,398177120,301208093,-1.51
1202732.552,398177120,301208093,-0.85
1202832.552,398177165,301208300,-0.75
1202932.552,398177212,301208493,1.43
1203032.552,398177212,301208493,2.53
1203132.552,398177259,301208664,3.4
1203232.552,398177259,301208664,3.41
1203332.552,398177302,301208804,1.01
1203432.552,398177302,301208804,2.06
1203532.552,398177320,301208862,-0.14
1203632.552,398177320,301208862,-0.38
1203732.552,398177320,301208862,0.010000000000000009
1203832.552,398177317,301208856,0.66
1203932.552,398177315,301208848,-1.95
1204032.552,398177315,301208848,-2.79
1204132.552,398177316,301208847,-3.63
1204232.552,398177316,301208847,-1.69
1204332.552,398177316,301208848,-1.1
1204432.552,398177316,301208848,-2.47
1204532.552,398177316,301208846,-2.87
1204632.552,398177316,301208846,-2.25
1204732.552,398177316,301208846,-1.69
1204832.552,398177316,301208846,-2.19
1204932.552,398177316,301208846,-2.52
1205032.552,398177316,301208846,-2.25
1205132.552,398177316,301208845,-2.13
1205232.552,398177316,301208845,-2.39
1205332.552,398177316,301208845,-2.52
1205432.552,398177316,301208845,-2.39
1205532.552,398177317,301208845,-2.36
1205632.552,398177317,301208845,-2.5
1205732.552,398177317,301208845,-2.49
1205832.552,398177317,301208844,-2.44
1205932.552,398177318,301208845,-2.53
1206032.552,398177318,301208845,-2.54
1206132.552,398177318,301208845,-2.46
1206232.552,398177318,301208845,-2.42
1206332.552,398177319,301208845,-2.43
1206432.552,398177319,301208845,-2.44
1206532.552,398177320,301208844,-2.37
1206632.552,398177320,301208844,-2.32
1206732.552,398177320,301208844,-2.33
1206832.552,398177320,301208844,-2.32
1206932.552,398177320,301208844,-2.26
1207032.552,398177320,301208844,-2.28
1207132.552,398177320,301208844,-2.35
1207232.552,398177320,301208844,-2.37
1207332.552,398177320,301208843,-2.31
1207432.552,398177320,301208843,-2.32
1207532.552,398177321,301208843,-2.36
1207632.552,398177321,301208843,-2.32
1207732.552,398177321,301208843,-2.28
1207832.552,398177321,301208843,-2.31
1207932.552,398177321,301208843,-2.33
1208032.552,398177321,301208843,-2.29
1208132.552,398177321,301208843,-2.27
1208232.552,398177321,301208843,-2.25
1208332.552,398177322,301208842,-2.22
1208432.552,398177322,301208842,-2.19
1208532.552,398177321,301208842,-2.18
1208632.552,398177321,301208842,-2.15
1208732.552,398177321,301208842,-2.14
1208832.552,398177322,301208842,-2.15
1208932.552,398177322,301208841,-2.14
1209032.552,398177322,301208841,-2.11
1209132.552,398177321,301208839,-2.11
1209232.552,398177321,301208839,-2.1
1209332.552,398177321,301208838,-2.08
1209432.552,398177321,301208838,-2.07
1209532.552,398177321,301208837,-2.07
1209632.552,398177321,301208837,-2.03
1209732.552,398177321,301208836,-2.01
1209832.552,398177321,301208836,-2.03
1209932.552,398177321,301208836,-2.01
1210032.552,398177321,301208836,-1.98
1210132.552,398177321,301208835,-1.98
1210232.552,398177321,301208835,-1.99
1210332.552,398177321,301208834,-1.97
1210432.552,398177321,301208834,-1.95
1210532.552,398177321,301208834,-1.95
1210632.552,398177321,301208834,-1.96
1210732.552,398177321,301208833,-1.93
1210832.552,398177321,301208833,-1.92
1210932.552,398177321,301208832,-1.94
1211032.552,398177321,301208832,-1.92
1211132.552,398177322,301208832,-1.93
1211232.552,398177322,301208832,-1.93
1211332.552,398177322,301208831,-1.85
1211432.552,398177322,301208831,-1.82
1211532.552,398177322,301208830,-1.89
1211632.552,398177322,301208830,-1.91
1211732.552,398177322,301208830,-1.89
1211832.552,398177322,301208830,-1.89
1211932.552,398177322,301208829,-1.9
1212032.552,398177322,301208829,-1.87
1212132.552,398177322,301208828,-1.91
1212232.552,398177322,301208828,-1.93
1212332.552,398177322,301208828,-1.86
1212432.552,398177322,301208828,-1.83
1212532.552,398177322,301208828,-1.85
1212632.552,398177322,301208828,-1.84
1212732.552,398177322,301208827,-1.85
1212832.552,398177322,301208827,-1.84
1212932.552,398177322,301208826,-1.84
1213032.552,398177322,301208826,-1.85
1213132.552,398177322,301208826,-1.8
1213232.552,398177322,301208826,-1.78
1213332.552,398177322,301208825,-1.79
1213432.552,398177322,301208825,-1.77
1213532.552,398177322,301208825,-1.74
1213632.552,398177322,301208825,-1.79
1213732.552,398177322,301208825,-1.82
1213832.552,398177322,301208825,-1.8
1213932.552,398177323,301208825,-1.82
1214032.552,398177323,301208825,-1.87
1214132.552,398177323,301208825,-1.91
1214232.552,398177323,301208825,-1.92
1214332.552,398177323,301208825,-1.92
1214432.552,398177323,301208825,-1.89
1214532.552,398177322,301208824,-1.87
1214632.552,398177322,301208824,-1.84
1214732.552,398177322,301208824,-1.84
1214832.552,398177320,301208823,-1.88
1214932.552,398177319,301208822,-1.8
1215032.552,398177319,301208822,-1.77
1215132.552,398177319,301208822,-1.82
1215232.552,398177319,301208822,-1.65
1215332.552,398177318,301208819,-0.49999999999999994
1215432.552,398177318,301208819,-0.23
1215532.552,398177316,301208814,-0.23
1215632.552,398177316,301208814,0.27
1215732.552,398177313,301208810,1.22
1215832.552,398177313,301208810,1.39
1215932.552,398177311,301208808,1.31
1216032.552,398177311,301208808,1.31
1216132.552,398177312,301208810,1.29
1216232.552,398177312,301208810,1.19
1216332.552,398177312,301208812,0.99
1216432.552,398177312,301208812,0.99
1216532.552,398177312,301208813,1.1
1216632.552,398177312,301208813,1.01
1216732.552,398177312,301208813,0.92
1216832.552,398177311,301208811,1.36
1216932.552,398177311,301208809,1.82
1217032.552,398177311,301208809,1.53
1217132.552,398177311,301208808,1.32
1217232.552,398177311,301208808,1.6
1217332.552,398177311,301208808,1.73
1217432.552,398177311,301208808,1.45
1217532.552,398177311,301208808,1.31
1217632.552,398177311,301208808,1.53
1217732.552,398177311,301208807,1.63
1217832.552,398177311,301208807,1.53
1217932.552,398177311,301208806,1.58
1218032.552,398177311,301208806,1.71
1218132.552,398177311,301208806,1.6
1218232.552,398177311,301208806,1.52
1218332.552,398177311,301208807,1.52
1218432.552,398177311,301208807,1.51
1218532.552,398177312,301208807,1.48
1218632.552,398177312,301208807,1.42
1218732.552,398177312,301208807,1.44
1218832.552,398177313,301208807,1.54
1218932.552,398177313,301208806,1.47
1219032.552,398177313,301208806,1.29
1219132.552,398177313,301208806,1.23
1219232.552,398177313,301208806,1.25
1219332.552,398177314,301208807,1.04
1219432.552,398177314,301208807,0.81
1219532.552,398177316,301208809,0.52
1219632.552,398177316,301208809,0.47
1219732.552,398177317,301208812,0.98
1219832.552,398177317,301208812,1.38
1219932.552,398177318,301208813,1.22
1220032.552,398177318,301208813,1.02
1220132.552,398177318,301208813,1.36
1220232.552,398177318,301208813,1.78
1220332.552,398177318,301208811,1.73
1220432.552,398177318,301208811,1.49
1220532.552,398177318,301208813,1.53
1220632.552,398177318,301208813,1.59
1220732.552,398177319,301208814,1.43
1220832.552,398177319,301208814,1.38
1220932.552,398177319,301208814,1.45
1221032.552,398177319,301208814,1.39
1221132.552,398177319,301208814,1.39
1221232.552,398177319,301208814,1.51
1221332.552,398177320,301208813,1.56
1221432.552,398177320,301208813,1.47
1221532.552,398177320,301208813,1.42
1221632.552,398177320,301208813,1.52
1221732.552,NaN,NaN,1.54