timestamp(ms),GPS[0].Lat,GPS[0].Lng,ATT.Roll
1148047.079,369390284,355607752,16.24
1148147.079,369390284,355607752,16.82
1148247.079,369390258,355608118,20.18
1148347.079,369390258,355608118,30.12
1148447.079,369390216,355608466,46.68
1148547.079,369390216,355608466,49.64
1148647.079,369390156,355608787,39.6
1148747.079,369390156,355608787,29.69
1148847.079,369390070,355609070,12.6
1148947.079,369390070,355609070,1.88
1149047.079,369389994,355609356,-4.46
1149147.079,369389994,355609356,-1.0500000000000003
1149247.079,369389923,355609640,4.9
1149347.079,369389923,355609640,5.89
1149447.079,369389851,355609915,7.1
1149547.079,369389851,355609915,10.26
1149647.079,369389781,355610180,12.13
1149747.079,369389781,355610180,12.79
1149847.079,369389726,355610445,17.39
1149947.079,369389726,355610445,19.15
1150047.079,369389658,355610695,15.86
1150147.079,369389658,355610695,14.03
1150247.079,369389584,355610933,14.35
1150347.079,369389584,355610933,14.34
1150447.079,369389506,355611160,14.5
1150547.079,369389506,355611160,16.04
1150647.079,369389429,355611375,18.05
1150747.079,369389429,355611375,17.83
1150847.079,369389349,355611580,17.51
1150947.079,369389349,355611580,17.49
1151047.079,369389266,355611767,16.65
1151147.079,369389266,355611767,14.91
1151247.079,369389181,355611942,13.54
1151347.079,369389181,355611942,11.71
1151447.079,369389100,355612111,5.59
1151547.079,369389100,355612111,1.9299999999999997
1151647.079,369389016,355612273,0.61
1151747.079,369389016,355612273,1.18
1151847.079,369388928,355612432,1.4
1151947.079,369388928,355612432,1.09
1152047.079,369388834,355612589,1.32
1152147.079,369388834,355612589,1.76
1152247.079,369388734,355612745,0.8499999999999999
1152347.079,369388734,355612745,0.45
1152447.079,369388627,355612899,-0.5499999999999999
1152547.079,369388627,355612899,-0.97
1152647.079,369388511,355613046,3.26
1152747.079,369388511,355613046,6.6
1152847.079,369388407,355613196,7.66
1152947.079,369388407,355613196,9.37
1153047.079,369388288,355613341,10.49
1153147.079,369388288,355613341,9.98
1153247.079,369388159,355613476,11.07
1153347.079,369388159,355613476,11.37
1153447.079,369388019,355613603,11.79
1153547.079,369388019,355613603,11.68
1153647.079,369387871,355613714,7.37
1153747.079,369387871,355613714,5.92
1153847.079,369387725,355613826,4.77
1153947.079,369387725,355613826,4.3
1154047.079,369387571,355613930,3.32
1154147.079,369387571,355613930,3.88
1154247.079,369387405,355614030,10.54
1154347.079,369387405,355614030,21.55
1154447.079,369387236,355614117,35.79
1154547.079,369387236,355614117,37.05
1154647.079,369387056,355614168,33.07
1154747.079,369387056,355614168,29.75
1154847.079,369386867,355614196,26.8
1154947.079,369386867,355614196,27.22
1155047.079,369386686,355614202,29.54
1155147.079,369386686,355614202,28.98
1155247.079,369386505,355614193,32.53
1155347.079,369386505,355614193,31.52
1155447.079,369386322,355614147,29.18
1155547.079,369386322,355614147,28.86
1155647.079,369386148,355614069,27.79
1155747.079,369386148,355614069,27.73
1155847.079,369385979,355613985,27.15
1155947.079,369385979,355613985,26.64
1156047.079,369385811,355613886,26.61
1156147.079,369385811,355613886,27.42
1156247.079,369385650,355613760,28.29
1156347.079,369385650,355613760,28.73
1156447.079,369385501,355613607,26.68
1156547.079,369385501,355613607,25.45
1156647.079,369385366,355613429,24.31
1156747.079,369385366,355613429,22.95
1156847.079,369385235,355613244,23.31
1156947.079,369385235,355613244,22.4
1157047.079,369385108,355613047,18.98
1157147.079,369385108,355613047,19.62
1157247.079,369384985,355612838,23.57
1157347.079,369384985,355612838,22.7
1157447.079,369384878,355612612,22.33
1157547.079,369384878,355612612,21.23
1157647.079,369384779,355612371,19.21
1157747.079,369384779,355612371,18
1157847.079,369384684,355612123,17.5
1157947.079,369384684,355612123,17.38
1158047.079,369384602,355611864,17.88
1158147.079,369384602,355611864,17.39
1158247.079,369384528,355611598,16.5
1158347.079,369384528,355611598,17.02
1158447.079,369384464,355611323,18.63
1158547.079,369384464,355611323,18.76
1158647.079,369384412,355611038,16.23
1158747.079,369384412,355611038,13.76
1158847.079,369384367,355610752,12.18
1158947.079,369384367,355610752,11.86
1159047.079,369384328,355610464,11.51
1159147.079,369384328,355610464,11.36
1159247.079,369384293,355610171,11.26
1159347.079,369384293,355610171,10.98
1159447.079,369384266,355609876,10.57
1159547.079,369384266,355609876,10.48
1159647.079,369384246,355609575,10.03
1159747.079,369384246,355609575,9.15
1159847.079,369384227,355609284,8.24
1159947.079,369384227,355609284,8.12
1160047.079,369384216,355608986,7.67
1160147.079,369384216,355608986,7.67
1160247.079,369384214,355608686,7.84
1160347.079,369384214,355608686,7.63
1160447.079,369384214,355608386,7.35
1160547.079,369384214,355608386,6.94
1160647.079,369384220,355608084,6.48
1160747.079,369384220,355608084,6.13
1160847.079,369384218,355607783,5.65
1160947.079,369384218,355607783,5.59
1161047.079,369384224,355607480,6.11
1161147.079,369384224,355607480,6.09
1161247.079,369384235,355607177,5.22
1161347.079,369384235,355607177,5.17
1161447.079,369384252,355606876,5.76
1161547.079,369384252,355606876,4.81
1161647.079,369384269,355606572,4.56
1161747.079,369384269,355606572,5.09
1161847.079,369384289,355606276,4.73
1161947.079,369384289,355606276,4.97
1162047.079,369384310,355605974,4.23
1162147.079,369384310,355605974,3.79
1162247.079,369384335,355605670,4.26
1162347.079,369384335,355605670,4.05
1162447.079,369384360,355605366,3.36
1162547.079,369384360,355605366,3.23
1162647.079,369384389,355605064,3.5
1162747.079,369384389,355605064,4.01
1162847.079,369384422,355604764,3.23
1162947.079,369384422,355604764,2.32
1163047.079,369384454,355604459,2.85
1163147.079,369384454,355604459,3.18
1163247.079,369384487,355604155,3.73
1163347.079,369384487,355604155,3.84
1163447.079,369384525,355603853,2.75
1163547.079,369384525,355603853,1.88
1163647.079,369384560,355603548,2.46
1163747.079,369384560,355603548,2.45
1163847.079,369384599,355603241,2.04
1163947.079,369384599,355603241,2.45
1164047.079,369384639,355602939,2.55
1164147.079,369384639,355602939,2.21
1164247.079,369384679,355602634,2.21
1164347.079,369384679,355602634,2.42
1164447.079,369384723,355602332,2.39
1164547.079,369384723,355602332,2.13
1164647.079,369384763,355602026,1.7
1164747.079,369384763,355602026,2.03
1164847.079,369384807,355601721,2.06
1164947.079,369384807,355601721,1.9
1165047.079,369384850,355601418,1.81
1165147.079,369384850,355601418,1.61
1165247.079,369384894,355601110,1.37
1165347.079,369384894,355601110,1.46
1165447.079,369384940,355600807,2.25
1165547.079,369384940,355600807,2.26
1165647.079,369384985,355600502,1.71
1165747.079,369384985,355600502,1.67
1165847.079,369385032,355600196,2.21
1165947.079,369385032,355600196,2.44
1166047.079,369385083,355599888,12.45
1166147.079,369385083,355599888,16.94
1166247.079,369385141,355599581,16.44
1166347.079,369385141,355599581,16.76
1166447.079,369385209,355599277,16.38
1166547.079,369385209,355599277,16.71
1166647.079,369385290,355598969,17.7
1166747.079,369385290,355598969,17.96
1166847.079,369385380,355598661,18.18
1166947.079,369385380,355598661,18.94
1167047.079,369385481,355598350,20
1167147.079,369385481,355598350,19.87
1167247.079,369385596,355598039,20.3
1167347.079,369385596,355598039,20.72
1167447.079,369385723,355597726,20.9
1167547.079,369385723,355597726,21.04
1167647.079,369385861,355597414,21.08
1167747.079,369385861,355597414,21.42
1167847.079,369386014,355597107,21.86
1167947.079,369386014,355597107,22.28
1168047.079,369386177,355596796,22.17
1168147.079,369386177,355596796,21.99
1168247.079,369386351,355596487,22.33
1168347.079,369386351,355596487,22.75
1168447.079,369386537,355596177,23.08
1168547.079,369386537,355596177,23.21
1168647.079,369386734,355595867,23.62
1168747.079,369386734,355595867,23.93
1168847.079,369386948,355595564,23.36
1168947.079,369386948,355595564,22.99
1169047.079,369387174,355595265,23.18
1169147.079,369387174,355595265,23.59
1169247.079,369387410,355594965,23.44
1169347.079,369387410,355594965,22.96
1169447.079,369387655,355594666,23.21
1169547.079,369387655,355594666,23.68
1169647.079,369387912,355594372,23.74
1169747.079,369387912,355594372,23.25
1169847.079,369388186,355594092,22.6
1169947.079,369388186,355594092,23.05
1170047.079,369388473,355593814,22.43
1170147.079,369388473,355593814,21.73
1170247.079,369388772,355593541,21.71
1170347.079,369388772,355593541,21.51
1170447.079,369389081,355593275,21.17
1170547.079,369389081,355593275,21.1
1170647.079,369389400,355593012,21.2
1170747.079,369389400,355593012,21.11
1170847.079,369389725,355592760,20.39
1170947.079,369389725,355592760,19.51
1171047.079,369390064,355592513,18.65
1171147.079,369390064,355592513,18.86
1171247.079,369390413,355592273,19.04
1171347.079,369390413,355592273,18.72
1171447.079,369390771,355592038,17.93
1171547.079,369390771,355592038,17.07
1171647.079,369391138,355591811,16.31
1171747.079,369391138,355591811,16.39
1171847.079,369391512,355591585,16.25
1171947.079,369391512,355591585,15.7
1172047.079,369391893,355591371,14.85
1172147.079,369391893,355591371,14.49
1172247.079,369392280,355591163,14.21
1172347.079,369392280,355591163,13.76
1172447.079,369392674,355590960,12.83
1172547.079,369392674,355590960,12.47
1172647.079,369393073,355590765,12.02
1172747.079,369393073,355590765,11.61
1172847.079,369393481,355590573,10.94
1172947.079,369393481,355590573,11.27
1173047.079,369393892,355590390,10.6
1173147.079,369393892,355590390,10.05
1173247.079,369394304,355590212,9.9
1173347.079,369394304,355590212,9.42
1173447.079,369394720,355590038,8.55
1173547.079,369394720,355590038,8.15
1173647.079,369395138,355589869,7.03
1173747.079,369395138,355589869,6.85
1173847.079,369395564,355589708,6.66
1173947.079,369395564,355589708,6.64
1174047.079,369395988,355589551,7.05
1174147.079,369395988,355589551,6.37
1174247.079,369396414,355589393,5.62
1174347.079,369396414,355589393,5.88
1174447.079,369396840,355589240,4.34
1174547.079,369396840,355589240,4.57
1174647.079,369397269,355589092,4.19
1174747.079,369397269,355589092,3.6
1174847.079,369397707,355588949,3.14
1174947.079,369397707,355588949,2.89
1175047.079,369398138,355588804,2.36
1175147.079,369398138,355588804,2.87
1175247.079,369398567,355588661,3.04
1175347.079,369398567,355588661,2.22
1175447.079,369398997,355588517,1.87
1175547.079,369398997,355588517,2.27
1175647.079,369399429,355588377,1.45
1175747.079,369399429,355588377,1.29
1175847.079,369399867,355588238,1.65
1175947.079,369399867,355588238,1.26
1176047.079,369400298,355588101,0.34
1176147.079,369400298,355588101,-0.56
1176247.079,369400727,355587963,0.16999999999999998
1176347.079,369400727,355587963,1.19
1176447.079,369401155,355587824,0.4
1176547.079,369401155,355587824,0.96
1176647.079,369401580,355587688,1.98
1176747.079,369401580,355587688,2.53
1176847.079,369402009,355587555,0.71
1176947.079,369402009,355587555,1.71
1177047.079,369402437,355587421,1.23
1177147.079,369402437,355587421,-1.5
1177247.079,369402861,355587289,-2.57
1177347.079,369402861,355587289,-2.61
1177447.079,369403281,355587151,-3.71
1177547.079,369403281,355587151,-3.23
1177647.079,369403700,355587016,-0.2899999999999999
1177747.079,369403700,355587016,-0.64
1177847.079,369404133,355586878,-0.28
1177947.079,369404133,355586878,-1.22
1178047.079,369404551,355586746,-2.24
1178147.079,369404551,355586746,-3.02
1178247.079,369404965,355586613,-2.38
1178347.079,369404965,355586613,-1.7
1178447.079,369405376,355586478,-2.05
1178547.079,369405376,355586478,-1.21
1178647.079,369405782,355586338,-2.07
1178747.079,369405782,355586338,-1.66
1178847.079,369406191,355586205,-0.83
1178947.079,369406191,355586205,-1.74
1179047.079,369406593,355586067,-1.52
1179147.079,369406593,355586067,-2.05
1179247.079,369406992,355585929,-0.97
1179347.079,369406992,355585929,-1.46
1179447.079,369407390,355585791,-2.36
1179547.079,369407390,355585791,-2.46
1179647.079,369407785,355585652,-1.64
1179747.079,369407785,355585652,-1.71
1179847.079,369408186,355585509,-2.08
1179947.079,369408186,355585509,-1.0500000000000003
1180047.079,369408579,355585370,13.81
1180147.079,369408579,355585370,28.66
1180247.079,369408973,355585244,43.84
1180347.079,369408973,355585244,48.42
1180447.079,369409380,355585167,45.8
1180547.079,369409380,355585167,45.54
1180647.079,369409796,355585152,44.71
1180747.079,369409796,355585152,43.41
1180847.079,369410222,355585173,43.93
1180947.079,369410222,355585173,44.82
1181047.079,369410646,355585212,44.73
1181147.079,369410646,355585212,45.17
1181247.079,369411077,355585284,45.53
1181347.079,369411077,355585284,45.54
1181447.079,369411503,355585411,44.88
1181547.079,369411503,355585411,44.69
1181647.079,369411910,355585600,43.92
1181747.079,369411910,355585600,42.87
1181847.079,369412327,355585817,43.88
1181947.079,369412327,355585817,44.04
1182047.079,369412731,355586061,44.77
1182147.079,369412731,355586061,44.67
1182247.079,369413122,355586340,44.11
1182347.079,369413122,355586340,44.55
1182447.079,369413486,355586669,44.94
1182547.079,369413486,355586669,45.18
1182647.079,369413843,355587021,44.94
1182747.079,369413843,355587021,44.97
1182847.079,369414176,355587410,44.71
1182947.079,369414176,355587410,43.07
1183047.079,369414466,355587843,42.92
1183147.079,369414466,355587843,44.48
1183247.079,369414733,355588300,44.99
1183347.079,369414733,355588300,44.6
1183447.079,369414971,355588779,45.59
1183547.079,369414971,355588779,45.78
1183647.079,369415182,355589275,45.32
1183747.079,369415182,355589275,44.97
1183847.079,369415373,355589782,44.67
1183947.079,369415373,355589782,45.75
1184047.079,369415533,355590305,45.84
1184147.079,369415533,355590305,44.01
1184247.079,369415666,355590837,44.98
1184347.079,369415666,355590837,45.45
1184447.079,369415755,355591377,45.02
1184547.079,369415755,355591377,44.61
1184647.079,369415809,355591918,43.6
1184747.079,369415809,355591918,44.19
1184847.079,369415832,355592460,45.44
1184947.079,369415832,355592460,45.25
1185047.079,369415820,355592997,43.56
1185147.079,369415820,355592997,42.44
1185247.079,369415781,355593520,45.83
1185347.079,369415781,355593520,47.36
1185447.079,369415709,355594023,46.23
1185547.079,369415709,355594023,45.31
1185647.079,369415603,355594509,44.2
1185747.079,369415603,355594509,44.13
1185847.079,369415466,355594964,44.89
1185947.079,369415466,355594964,45.13
1186047.079,369415310,355595403,45.11
1186147.079,369415310,355595403,45.04
1186247.079,369415124,355595814,44.75
1186347.079,369415124,355595814,44.09
1186447.079,369414911,355596187,41.99
1186547.079,369414911,355596187,40.93
1186647.079,369414686,355596533,39.42
1186747.079,369414686,355596533,38.16
1186847.079,369414448,355596855,35.96
1186947.079,369414448,355596855,34.76
1187047.079,369414206,355597162,34.39
1187147.079,369414206,355597162,34.74
1187247.079,369413952,355597437,32.29
1187347.079,369413952,355597437,31.26
1187447.079,369413689,355597676,29.07
1187547.079,369413689,355597676,27.15
1187647.079,369413424,355597898,21.51
1187747.079,369413424,355597898,21.64
1187847.079,369413155,355598110,23.6
1187947.079,369413155,355598110,23.13
1188047.079,369412892,355598306,21.41
1188147.079,369412892,355598306,22.17
1188247.079,369412630,355598483,21.77
1188347.079,369412630,355598483,18.99
1188447.079,369412368,355598639,16.1
1188547.079,369412368,355598639,15.82
1188647.079,369412111,355598788,15.27
1188747.079,369412111,355598788,14.62
1188847.079,369411856,355598933,12.9
1188947.079,369411856,355598933,12.3
1189047.079,369411602,355599065,12.73
1189147.079,369411602,355599065,12.1
1189247.079,369411351,355599183,11.2
1189347.079,369411351,355599183,10.31
1189447.079,369411103,355599289,9.45
1189547.079,369411103,355599289,9.15
1189647.079,369410859,355599392,7.83
1189747.079,369410859,355599392,8.08
1189847.079,369410616,355599493,9.29
1189947.079,369410616,355599493,7.66
1190047.079,369410376,355599587,7.41
1190147.079,369410376,355599587,7.18
1190247.079,369410139,355599672,6.92
1190347.079,369410139,355599672,7.73
1190447.079,369409905,355599753,6.87
1190547.079,369409905,355599753,6.21
1190647.079,369409671,355599829,6.25
1190747.079,369409671,355599829,6.23
1190847.079,369409437,355599911,6.47
1190947.079,369409437,355599911,6.08
1191047.079,369409210,355599982,5.19
1191147.079,369409210,355599982,5.06
1191247.079,369408985,355600048,4.63
1191347.079,369408985,355600048,4.7
1191447.079,369408760,355600109,4.85
1191547.079,369408760,355600109,4.86
1191647.079,369408538,355600167,5.28
1191747.079,369408538,355600167,4.39
1191847.079,369408320,355600232,3.83
1191947.079,369408320,355600232,3.81
1192047.079,369408101,355600285,3.98
1192147.079,369408101,355600285,3.72
1192247.079,369407883,355600335,3.78
1192347.079,369407883,355600335,3.65
1192447.079,369407669,355600384,3.21
1192547.079,369407669,355600384,2.86
1192647.079,369407450,355600435,3.35
1192747.079,369407450,355600435,3.45
1192847.079,369407245,355600498,2.73
1192947.079,369407245,355600498,2.43
1193047.079,369407037,355600543,2.99
1193147.079,369407037,355600543,2.71
1193247.079,369406827,355600584,2.64
1193347.079,369406827,355600584,2.76
1193447.079,369406620,355600625,2.17
1193547.079,369406620,355600625,2.33
1193647.079,369406415,355600665,2.42
1193747.079,369406415,355600665,1.99
1193847.079,369406212,355600725,2.68
1193947.079,369406212,355600725,2.66
1194047.079,369406009,355600762,1.7
1194147.079,369406009,355600762,1.53
1194247.079,369405805,355600798,1.83
1194347.079,369405805,355600798,1.67
1194447.079,369405604,355600833,1.84
1194547.079,369405604,355600833,1.58
1194647.079,369405402,355600869,1.58
1194747.079,369405402,355600869,0.97
1194847.079,369405199,355600929,-0.62
1194947.079,369405199,355600929,-0.19
1195047.079,369404995,355600967,-1.4
1195147.079,369404995,355600967,-2.01
1195247.079,369404797,355601000,-2.99
1195347.079,369404797,355601000,-3.75
1195447.079,369404596,355601042,-4.53
1195547.079,369404596,355601042,-4.79
1195647.079,369404397,355601082,-5.55
1195747.079,369404397,355601082,-4.19
1195847.079,369404190,355601152,5.4
1195947.079,369404190,355601152,8.1
1196047.079,369403988,355601200,8.84
1196147.079,369403988,355601200,9.54
1196247.079,369403793,355601233,7.02
1196347.079,369403793,355601233,6.88
1196447.079,369403598,355601261,6.84
1196547.079,369403598,355601261,6.75
1196647.079,369403402,355601290,7.58
1196747.079,369403402,355601290,7.33
1196847.079,369403204,355601326,7.38
1196947.079,369403204,355601326,7.65
1197047.079,369403008,355601348,7.88
1197147.079,369403008,355601348,7.81
1197247.079,369402814,355601363,7.25
1197347.079,369402814,355601363,6.64
1197447.079,369402621,355601372,7.07
1197547.079,369402621,355601372,7.22
1197647.079,369402430,355601375,6.87
1197747.079,369402430,355601375,4.67
1197847.079,369402232,355601395,-1.2
1197947.079,369402232,355601395,-0.38
1198047.079,369402040,355601399,-0.39
1198147.079,369402040,355601399,-0.37
1198247.079,369401843,355601404,0.65
1198347.079,369401843,355601404,0.48
1198447.079,369401648,355601408,0.31
1198547.079,369401648,355601408,0.15
1198647.079,369401453,355601407,0.05
1198747.079,369401453,355601407,0.54
1198847.079,369401250,355601426,0.42
1198947.079,369401250,355601426,0.22
1199047.079,369401052,355601435,-0.06
1199147.079,369401052,355601435,-0.56
1199247.079,369400854,355601438,0.18
1199347.079,369400854,355601438,0.78
1199447.079,369400650,355601444,0.41
1199547.079,369400650,355601444,-0.06
1199647.079,369400449,355601448,0.15
1199747.079,369400449,355601448,0.24
1199847.079,369400257,355601457,0.44
1199947.079,369400257,355601457,0.24
1200047.079,369400049,355601466,-0.05000000000000002
1200147.079,369400049,355601466,0.59
1200247.079,369399843,355601467,0.10999999999999999
1200347.079,369399843,355601467,0.13
1200447.079,369399637,355601477,0.1
1200547.079,369399637,355601477,-0.11999999999999998
1200647.079,369399430,355601485,-0.29
1200747.079,369399430,355601485,0.2
1200847.079,369399233,355601501,0.08000000000000002
1200947.079,369399233,355601501,-0.09
1201047.079,369399024,355601512,0.57
1201147.079,369399024,355601512,-0.030000000000000027
1201247.079,369398816,355601521,-0.65
1201347.079,369398816,355601521,0
1201447.079,369398608,355601532,-0.72
1201547.079,369398608,355601532,-0.46
1201647.079,369398402,355601542,0.92
1201747.079,369398402,355601542,0.59
1201847.079,369398192,355601569,0.09
1201947.079,369398192,355601569,-0.11000000000000001
1202047.079,369397980,355601584,-0.27
1202147.079,369397980,355601584,0.18000000000000002
1202247.079,369397769,355601598,0.41
1202347.079,369397769,355601598,0.08000000000000002
1202447.079,369397561,355601609,0.09999999999999999
1202547.079,369397561,355601609,0.48
1202647.079,369397348,355601624,0.33
1202747.079,369397348,355601624,-0.07
1202847.079,369397146,355601654,-1.12
1202947.079,369397146,355601654,-0.77
1203047.079,369396930,355601673,1.2
1203147.079,369396930,355601673,1.04
1203247.079,369396716,355601690,-0.35
1203347.079,369396716,355601690,0.01999999999999999
1203447.079,369396503,355601706,-0.57
1203547.079,369396503,355601706,-0.10999999999999999
1203647.079,369396292,355601724,0.38
1203747.079,369396292,355601724,0.22
1203847.079,369396083,355601759,0.49
1203947.079,369396083,355601759,0.8
1204047.079,369395868,355601782,-0.19
1204147.079,369395868,355601782,0.13
1204247.079,369395655,355601802,0.15999999999999998
1204347.079,369395655,355601802,-0.6000000000000001
1204447.079,369395440,355601825,-0.20999999999999996
1204547.079,369395440,355601825,0.26
1204647.079,369395226,355601850,0.57
1204747.079,369395226,355601850,0.020000000000000018
1204847.079,369395012,355601885,0.32
1204947.079,369395012,355601885,0.66
1205047.079,369394798,355601911,-0.11
1205147.079,369394798,355601911,0.27
1205247.079,369394583,355601939,-0.03
1205347.079,369394583,355601939,-0.04000000000000001
1205447.079,369394370,355601962,0.38
1205547.079,369394370,355601962,-0.16999999999999998
1205647.079,369394155,355601990,0.27999999999999997
1205747.079,369394155,355601990,-0.010000000000000009
1205847.079,369393948,355602019,-0.36
1205947.079,369393948,355602019,0.03999999999999998
1206047.079,369393734,355602046,0.66
1206147.079,369393734,355602046,-0.07
1206247.079,369393521,355602075,0.04000000000000001
1206347.079,369393521,355602075,0.48
1206447.079,369393306,355602106,0.41
1206547.079,369393306,355602106,-0.020000000000000018
1206647.079,369393090,355602139,0.01999999999999999
1206747.079,369393090,355602139,0.6
1206847.079,369392880,355602179,0.32
1206947.079,369392880,355602179,0.58
1207047.079,369392666,355602209,-0.010000000000000009
1207147.079,369392666,355602209,0.04000000000000001
1207247.079,369392452,355602242,0.39
1207347.079,369392452,355602242,0.38
1207447.079,369392234,355602277,0.44
1207547.079,369392234,355602277,-0.48
1207647.079,369392020,355602312,-0.6
1207747.079,369392020,355602312,0.52
1207847.079,369391805,355602350,0.28
1207947.079,369391805,355602350,0.66
1208047.079,369391590,355602391,0.57
1208147.079,369391590,355602391,0.18
1208247.079,369391378,355602428,0.42
1208347.079,369391378,355602428,0.55
1208447.079,369391164,355602465,0.14
1208547.079,369391164,355602465,0.31
1208647.079,369390948,355602505,0.64
1208747.079,369390948,355602505,0.06
1208847.079,369390735,355602546,1.04
1208947.079,369390735,355602546,1.09
1209047.079,369390521,355602585,0.26
1209147.079,369390521,355602585,0.39
1209247.079,369390307,355602626,0.52
1209347.079,369390307,355602626,0.66
1209447.079,369390094,355602665,-0.26
1209547.079,369390094,355602665,-0.21000000000000002
1209647.079,369389877,355602710,0.10999999999999999
1209747.079,369389877,355602710,-0.43
1209847.079,369389668,355602753,1.1
1209947.079,369389668,355602753,-0.030000000000000027
1210047.079,369389451,355602796,0.29
1210147.079,369389451,355602796,0.25
1210247.079,369389236,355602838,-0.04000000000000001
1210347.079,369389236,355602838,0.66
1210447.079,369389021,355602884,0.64
1210547.079,369389021,355602884,0.5
1210647.079,369388806,355602928,-0.15000000000000002
1210747.079,369388806,355602928,-0.3
1210847.079,369388596,355602973,0.37
1210947.079,369388596,355602973,0.38
1211047.079,369388381,355603020,-0.26
1211147.079,369388381,355603020,-0.05000000000000002
1211247.079,369388167,355603068,0.15
1211347.079,369388167,355603068,0.04
1211447.079,369387948,355603120,-0.11
1211547.079,369387948,355603120,-0.07
1211647.079,369387734,355603169,0.12
1211747.079,369387734,355603169,0.23
1211847.079,369387514,355603222,0.3
1211947.079,369387514,355603222,-0.16000000000000003
1212047.079,369387299,355603274,-0.86
1212147.079,369387299,355603274,-0.47
1212247.079,369387082,355603328,0
1212347.079,369387082,355603328,0.39
1212447.079,369386866,355603379,0.62
1212547.079,369386866,355603379,0.54
1212647.079,369386649,355603434,0.5
1212747.079,369386649,355603434,0.45
1212847.079,369386438,355603487,0.2
1212947.079,369386438,355603487,-0.07
1213047.079,369386218,355603545,-0.05
1213147.079,369386218,355603545,0.25
1213247.079,369386003,355603600,0.9
1213347.079,369386003,355603600,0.38
1213447.079,369385786,355603657,-0.64
1213547.079,369385786,355603657,-0.14999999999999997
1213647.079,369385566,355603717,0.43
1213747.079,369385566,355603717,-0.1
1213847.079,369385347,355603781,0.17
1213947.079,369385347,355603781,0.09
1214047.079,369385130,355603839,-0.16
1214147.079,369385130,355603839,0.15
1214247.079,369384910,355603902,0.35
1214347.079,369384910,355603902,-0.03
1214447.079,369384693,355603963,-0.08999999999999998
1214547.079,369384693,355603963,0.04
1214647.079,369384475,355604026,0
1214747.079,369384475,355604026,-0.22
1214847.079,369384257,355604085,-0.59
1214947.079,369384257,355604085,-1.05
1215047.079,369384037,355604151,-0.25
1215147.079,369384037,355604151,0.22999999999999998
1215247.079,369383820,355604215,0.07
1215347.079,369383820,355604215,0.03
1215447.079,369383598,355604279,-0.19
1215547.079,369383598,355604279,-0.57
1215647.079,369383380,355604348,-0.45
1215747.079,369383380,355604348,0.49
1215847.079,369383165,355604411,0.51
1215947.079,369383165,355604411,0.14
1216047.079,369382945,355604481,0.46
1216147.079,369382945,355604481,0.17
1216247.079,369382726,355604551,0.73
1216347.079,369382726,355604551,0.68
1216447.079,369382506,355604621,0.09
1216547.079,369382506,355604621,0.61
1216647.079,369382288,355604687,9.2
1216747.079,369382288,355604687,22.39
1216847.079,369382071,355604738,38.09
1216947.079,369382071,355604738,38.04
1217047.079,369381860,355604759,35.16
1217147.079,369381860,355604759,34.26
1217247.079,369381659,355604731,31.77
1217347.079,369381659,355604731,31.47
1217447.079,369381469,355604676,31.15
1217547.079,369381469,355604676,31
1217647.079,369381282,355604605,31.92
1217747.079,369381282,355604605,31.83
