timestamp(ms),GPS[0].Lat,GPS[0].Lng,ATT.Roll
1636747.079,369387013,355618541,-43.51
1636847.079,369387226,355619028,-42.33
1636947.079,369387226,355619028,-40.97
1637047.079,369387469,355619504,-39.14
1637147.079,369387469,355619504,-38.96
1637247.079,369387729,355619973,-37.53
1637347.079,369387729,355619973,-37.14
1637447.079,369387999,355620434,-37.1
1637547.079,369387999,355620434,-36.86
1637647.079,369388291,355620876,-35.55
1637747.079,369388291,355620876,-34.07
1637847.079,369388608,355621295,-33.47
1637947.079,369388608,355621295,-33.24
1638047.079,369388940,355621696,-31.07
1638147.079,369388940,355621696,-30.59
1638247.079,369389281,355622082,-29.43
1638347.079,369389281,355622082,-28.6
1638447.079,369389636,355622452,-26.85
1638547.079,369389636,355622452,-25.4
1638647.079,369389986,355622821,-24.28
1638747.079,369389986,355622821,-22.36
1638847.079,369390351,355623159,-22.31
1638947.079,369390351,355623159,-22.2
1639047.079,369390727,355623483,-19
1639147.079,369390727,355623483,-19.55
1639247.079,369391118,355623787,-19.62
1639347.079,369391118,355623787,-18.04
1639447.079,369391521,355624064,-17.68
1639547.079,369391521,355624064,-16.7
1639647.079,369391892,355624362,-16.49
1639747.079,369391892,355624362,-16.03
1639847.079,369392288,355624626,-14.68
1639947.079,369392288,355624626,-14.42
1640047.079,369392686,355624882,-13.52
1640147.079,369392686,355624882,-12.44
1640247.079,369393097,355625119,-11.85
1640347.079,369393097,355625119,-11.95
1640447.079,369393498,355625357,-11.71
1640547.079,369393498,355625357,-11.24
1640647.079,369393913,355625580,-10.77
1640747.079,369393913,355625580,-10.29
1640847.079,369394325,355625796,-9.88
1640947.079,369394325,355625796,-10.11
1641047.079,369394737,355626007,-9.88
1641147.079,369394737,355626007,-9.94
1641247.079,369395153,355626201,-8.99
1641347.079,369395153,355626201,-7.12
1641447.079,369395567,355626385,-7.21
1641547.079,369395567,355626385,-6.53
1641647.079,369395982,355626561,-6.91
1641747.079,369395982,355626561,-7.1
1641847.079,369396399,355626730,-6.17
1641947.079,369396399,355626730,-6.31
1642047.079,369396815,355626900,-5.14
1642147.079,369396815,355626900,-5.85
1642247.079,369397228,355627058,-9.03
1642347.079,369397228,355627058,-10.8
1642447.079,369397638,355627208,-12.59
1642547.079,369397638,355627208,-14.33
1642647.079,369398055,355627353,-16.11
1642747.079,369398055,355627353,-17.78
1642847.079,369398464,355627481,-19.51
1642947.079,369398464,355627481,-21.09
1643047.079,369398880,355627587,-23.2
1643147.079,369398880,355627587,-23.9
1643247.079,369399289,355627680,-24.99
1643347.079,369399289,355627680,-25.78
1643447.079,369399697,355627757,-27.08
1643547.079,369399697,355627757,-28.16
1643647.079,369400107,355627823,-29.75
1643747.079,369400107,355627823,-30.23
1643847.079,369400506,355627863,-31.15
1643947.079,369400506,355627863,-31.11
1644047.079,369400920,355627869,-31.55
1644147.079,369400920,355627869,-32.25
1644247.079,369401312,355627849,-32.66
1644347.079,369401312,355627849,-33.55
1644447.079,369401700,355627795,-31.71
1644547.079,369401700,355627795,-31.16
1644647.079,369402093,355627725,-31.53
1644747.079,369402093,355627725,-31.37
1644847.079,369402475,355627627,-30.42
1644947.079,369402475,355627627,-28.81
1645047.079,369402843,355627511,-26.8
1645147.079,369402843,355627511,-26.39
1645247.079,369403202,355627371,-24.22
1645347.079,369403202,355627371,-22.66
1645447.079,369403557,355627224,-19.74
1645547.079,369403557,355627224,-17.84
1645647.079,369403921,355627048,-13.02
1645747.079,369403921,355627048,-10
1645847.079,369404272,355626870,-5.85
1645947.079,369404272,355626870,-3.04
1646047.079,369404613,355626693,0.42
1646147.079,369404613,355626693,-0.25
1646247.079,369404952,355626514,2.32
1646347.079,369404952,355626514,5.5
1646447.079,369405291,355626335,9.29
1646547.079,369405291,355626335,11.82
1646647.079,369405634,355626158,14.17
1646747.079,369405634,355626158,16.2
1646847.079,369405985,355626002,19.15
1646947.079,369405985,355626002,20.7
1647047.079,369406342,355625853,23.19
1647147.079,369406342,355625853,24.12
1647247.079,369406702,355625725,24.17
1647347.079,369406702,355625725,24.79
1647447.079,369407062,355625592,29.59
1647547.079,369407062,355625592,31.02
1647647.079,369407423,355625501,33.66
1647747.079,369407423,355625501,33.98
1647847.079,369407804,355625447,35.84
1647947.079,369407804,355625447,37.8
1648047.079,369408191,355625425,37.9
1648147.079,369408191,355625425,38.18
1648247.079,369408585,355625438,38.91
1648347.079,369408585,355625438,39.87
1648447.079,369408986,355625484,40.79
1648547.079,369408986,355625484,41.37
1648647.079,369409377,355625544,42.63
1648747.079,369409377,355625544,42.92
1648847.079,369409776,355625647,43.69
1648947.079,369409776,355625647,43.15
1649047.079,369410168,355625814,43.31
1649147.079,369410168,355625814,43.16
1649247.079,369410553,355626021,44.11
1649347.079,369410553,355626021,44.72
1649447.079,369410930,355626265,44.02
1649547.079,369410930,355626265,44.24
1649647.079,369411335,355626549,43.78
1649747.079,369411335,355626549,43.62
1649847.079,369411702,355626876,43.74
1649947.079,369411702,355626876,43.94
1650047.079,369412042,355627235,44.62
1650147.079,369412042,355627235,44.2
1650247.079,369412357,355627625,43.59
1650347.079,369412357,355627625,43.95
1650447.079,369412659,355628031,43.33
1650547.079,369412659,355628031,43.08
1650647.079,369412928,355628469,43.76
1650747.079,369412928,355628469,44.36
1650847.079,369413163,355628928,43.77
1650947.079,369413163,355628928,43.19
1651047.079,369413353,355629417,44.18
1651147.079,369413353,355629417,45.47
1651247.079,369413520,355629913,45.38
1651347.079,369413520,355629913,43.44
1651447.079,369413657,355630418,42.57
1651547.079,369413657,355630418,43.65
1651647.079,369413754,355630901,43.87
1651747.079,369413754,355630901,44.82
1651847.079,369413827,355631422,44.59
1651947.079,369413827,355631422,43.05
1652047.079,369413868,355631945,43.66
1652147.079,369413868,355631945,44.05
1652247.079,369413877,355632462,43.9
1652347.079,369413877,355632462,44.65
1652447.079,369413855,355632977,44.15
1652547.079,369413855,355632977,43.8
1652647.079,369413798,355633473,44.66
1652747.079,369413798,355633473,45.09
1652847.079,369413712,355633952,44.82
1652947.079,369413712,355633952,45.09
1653047.079,369413600,355634423,44.67
1653147.079,369413600,355634423,44.52
1653247.079,369413456,355634868,43.89
1653347.079,369413456,355634868,44.11
1653447.079,369413282,355635285,44.96
1653547.079,369413282,355635285,44.82
1653647.079,369413081,355635660,44.13
1653747.079,369413081,355635660,44.44
1653847.079,369412852,355636010,43.59
1653947.079,369412852,355636010,42.16
1654047.079,369412604,355636329,40.6
1654147.079,369412604,355636329,40.33
1654247.079,369412351,355636633,40.48
1654347.079,369412351,355636633,40.18
1654447.079,369412091,355636914,40.86
1654547.079,369412091,355636914,39.33
1654647.079,369411809,355637144,37.05
1654747.079,369411809,355637144,36.92
1654847.079,369411523,355637359,36.23
1654947.079,369411523,355637359,36.13
1655047.079,369411224,355637543,36.05
1655147.079,369411224,355637543,35.43
1655247.079,369410923,355637702,34.73
1655347.079,369410923,355637702,34.2
1655447.079,369410613,355637813,33.13
1655547.079,369410613,355637813,32.75
1655647.079,369410297,355637919,32.02
1655747.079,369410297,355637919,31.91
1655847.079,369409987,355637985,30.16
1655947.079,369409987,355637985,29.05
1656047.079,369409675,355638035,29.43
1656147.079,369409675,355638035,29.94
1656247.079,369409368,355638060,28.13
1656347.079,369409368,355638060,27.29
1656447.079,369409061,355638063,14.36
1656547.079,369409061,355638063,5.51
1656647.079,369408779,355638046,0.050000000000000044
1656747.079,369408779,355638046,0.17
1656847.079,369408507,355638032,1.38
1656947.079,369408507,355638032,1.15
1657047.079,369408245,355638016,-0.12
1657147.079,369408245,355638016,-0.82
1657247.079,369407987,355638000,-1.06
1657347.079,369407987,355638000,-1.28
1657447.079,369407733,355637994,-1.11
1657547.079,369407733,355637994,-0.8
1657647.079,369407471,355637978,0.4
1657747.079,369407471,355637978,-0.27
1657847.079,369407219,355637975,-0.97
1657947.079,369407219,355637975,0.82
1658047.079,369406979,355637972,2.14
1658147.079,369406979,355637972,0.07000000000000006
1658247.079,369406744,355637968,-0.74
1658347.079,369406744,355637968,-0.43
1658447.079,369406508,355637967,-0.15000000000000002
1658547.079,369406508,355637967,0.09
1658647.079,369406288,355637957,-0.38
1658747.079,369406288,355637957,-0.44
1658847.079,369406070,355637954,0.63
1658947.079,369406070,355637954,0.57
1659047.079,369405849,355637951,-0.11000000000000001
1659147.079,369405849,355637951,-0.23
1659247.079,369405633,355637950,-0.15
1659347.079,369405633,355637950,-0.61
1659447.079,369405422,355637953,-1.16
1659547.079,369405422,355637953,-1.08
1659647.079,369405215,355637960,0.97
1659747.079,369405215,355637960,-0.2799999999999999
1659847.079,369405018,355637961,-0.99
1659947.079,369405018,355637961,0.87
1660047.079,369404817,355637971,0.89
1660147.079,369404817,355637971,-0.06000000000000005
1660247.079,369404624,355637980,-1.03
1660347.079,369404624,355637980,1.05
1660447.079,369404434,355637988,1.1
1660547.079,369404434,355637988,0.66
1660647.079,369404242,355637999,1.69
1660747.079,369404242,355637999,1.31
1660847.079,369404066,355638004,0.83
1660947.079,369404066,355638004,0.38
1661047.079,369403885,355638009,-1.18
1661147.079,369403885,355638009,-0.9
1661247.079,369403704,355638015,-0.15
1661347.079,369403704,355638015,-0.43
1661447.079,369403532,355638020,-1.09
1661547.079,369403532,355638020,0.19000000000000006
1661647.079,369403357,355638029,0.020000000000000018
1661747.079,369403357,355638029,-0.06
1661847.079,369403187,355638037,0.27
1661947.079,369403187,355638037,0.31
1662047.079,369403012,355638049,-0.69
1662147.079,369403012,355638049,-0.74
1662247.079,369402843,355638060,-0.76
1662347.079,369402843,355638060,-0.85
1662447.079,369402671,355638073,-0.06
1662547.079,369402671,355638073,0.15
1662647.079,369402500,355638083,0.82
1662747.079,369402500,355638083,-0.6499999999999999
1662847.079,369402334,355638099,-1.0500000000000003
1662947.079,369402334,355638099,0.38
1663047.079,369402163,355638117,-0.39
1663147.079,369402163,355638117,1.78
1663247.079,369401989,355638128,17.67
1663347.079,369401989,355638128,30.63
1663447.079,369401818,355638124,35
1663547.079,369401818,355638124,30.6
1663647.079,369401635,355638112,27.31
1663747.079,369401635,355638112,26.81
1663847.079,369401458,355638080,27.01
1663947.079,369401458,355638080,27.87
1664047.079,369401275,355638045,28.91
1664147.079,369401275,355638045,29.34
1664247.079,369401091,355637990,29.84
1664347.079,369401091,355637990,30.4
1664447.079,369400911,355637906,29.97
1664547.079,369400911,355637906,31.37
1664647.079,369400732,355637796,31
1664747.079,369400732,355637796,29.61
1664847.079,369400564,355637659,30.69
1664947.079,369400564,355637659,29.67
1665047.079,369400411,355637495,30.46
1665147.079,369400411,355637495,32.99
1665247.079,369400267,355637306,33.58
1665347.079,369400267,355637306,35.21
1665447.079,369400127,355637097,34.89
1665547.079,369400127,355637097,33.74
1665647.079,369400006,355636869,33.51
1665747.079,369400006,355636869,33.01
1665847.079,369399900,355636613,34.66
1665947.079,369399900,355636613,36.07
1666047.079,369399809,355636339,36.34
1666147.079,369399809,355636339,36.14
1666247.079,369399742,355636041,36.55
1666347.079,369399742,355636041,37.42
1666447.079,369399703,355635730,37.07
1666547.079,369399703,355635730,37.55
1666647.079,369399694,355635404,36.79
1666747.079,369399694,355635404,36.15
1666847.079,369399697,355635070,33.9
1666947.079,369399697,355635070,32.12
1667047.079,369399720,355634746,31.39
1667147.079,369399720,355634746,31.2
1667247.079,369399727,355634385,30.57
1667347.079,369399727,355634385,29.92
1667447.079,369399752,355634027,30.15
1667547.079,369399752,355634027,29.57
1667647.079,369399818,355633673,29.65
1667747.079,369399818,355633673,30.6
1667847.079,369399903,355633313,28.69
1667947.079,369399903,355633313,25.24
1668047.079,369399997,355632954,21.07
1668147.079,369399997,355632954,20.37
1668247.079,369400093,355632599,19.45
1668347.079,369400093,355632599,19.48
1668447.079,369400197,355632250,21.41
1668547.079,369400197,355632250,19.5
1668647.079,369400319,355631898,18.05
1668747.079,369400319,355631898,17.68
1668847.079,369400455,355631545,17.29
1668947.079,369400455,355631545,15.57
1669047.079,369400597,355631199,14.52
1669147.079,369400597,355631199,14.02
1669247.079,369400742,355630857,13.86
1669347.079,369400742,355630857,14.51
1669447.079,369400894,355630516,14.35
1669547.079,369400894,355630516,12.98
1669647.079,369401062,355630173,13.23
1669747.079,369401062,355630173,13.86
1669847.079,369401238,355629834,13.3
1669947.079,369401238,355629834,13.19
1670047.079,369401419,355629501,14.29
1670147.079,369401419,355629501,14.87
1670247.079,369401605,355629171,15.1
1670347.079,369401605,355629171,14.64
1670447.079,369401795,355628841,14.65
1670547.079,369401795,355628841,15.18
1670647.079,369402008,355628518,15.03
1670747.079,369402008,355628518,15.43
1670847.079,369402227,355628192,17.14
1670947.079,369402227,355628192,17.8
1671047.079,369402447,355627876,17.52
1671147.079,369402447,355627876,18.02
1671247.079,369402677,355627566,18.12
1671347.079,369402677,355627566,12.79
1671447.079,369402912,355627248,-6.499999999999999
1671547.079,369402912,355627248,-16.49
1671647.079,369403138,355626904,-19.98
1671747.079,369403138,355626904,-15.06
1671847.079,369403358,355626554,-8.58
1671947.079,369403358,355626554,-2.43
1672047.079,369403574,355626198,-1.9700000000000002
1672147.079,369403574,355626198,-9.95
1672247.079,369403794,355625844,-14.37
1672347.079,369403794,355625844,-16.65
1672447.079,369403993,355625480,-18.67
1672547.079,369403993,355625480,-18.8
1672647.079,369404183,355625106,-18.14
1672747.079,369404183,355625106,-19.34
1672847.079,369404356,355624728,-23.44
1672947.079,369404356,355624728,-29.31
1673047.079,369404516,355624343,-32.64
1673147.079,369404516,355624343,-30.49
1673247.079,369404654,355623968,-28.97
1673347.079,369404654,355623968,-29.17
1673447.079,369404780,355623565,-25.87
1673547.079,369404780,355623565,-25.12
1673647.079,369404892,355623165,-26.45
1673747.079,369404892,355623165,-29.18
1673847.079,369404992,355622770,-30.2
1673947.079,369404992,355622770,-28.68
1674047.079,369405067,355622371,-33.44
1674147.079,369405067,355622371,-34.93
1674247.079,369405112,355621971,-32.92
1674347.079,369405112,355621971,-31.32
1674447.079,369405137,355621573,-29.97
1674547.079,369405137,355621573,-30.61
1674647.079,369405144,355621180,-30.65
1674747.079,369405144,355621180,-30.4
1674847.079,369405127,355620791,-30.95
1674947.079,369405127,355620791,-31.43
1675047.079,369405083,355620413,-31.15
1675147.079,369405083,355620413,-31.53
1675247.079,369405021,355620041,-33.72
1675347.079,369405021,355620041,-35.35
1675447.079,369404934,355619684,-35.53
1675547.079,369404934,355619684,-35.61
1675647.079,369404822,355619325,-36.11
1675747.079,369404822,355619325,-35.7
1675847.079,369404698,355619000,-33.29
1675947.079,369404698,355619000,-32.91
1676047.079,369404549,355618683,-31.75
1676147.079,369404549,355618683,-31.77
1676247.079,369404388,355618384,-33.25
1676347.079,369404388,355618384,-33.37
1676447.079,369404220,355618108,-34.15
1676547.079,369404220,355618108,-35.54
1676647.079,369404013,355617866,-36.86
1676747.079,369404013,355617866,-37.96
1676847.079,369403787,355617666,-40.11
1676947.079,369403787,355617666,-39.67
1677047.079,369403548,355617498,-36.36
1677147.079,369403548,355617498,-36.6
1677247.079,369403302,355617350,-36.64
1677347.079,369403302,355617350,-37.41
1677447.079,369403044,355617220,-37.78
1677547.079,369403044,355617220,-37.49
1677647.079,369402782,355617127,-38.31
1677747.079,369402782,355617127,-38.67
1677847.079,369402504,355617070,-38.93
1677947.079,369402504,355617070,-38.93
1678047.079,369402220,355617053,-39.85
1678147.079,369402220,355617053,-41.18
1678247.079,369401930,355617070,-41.88
1678347.079,369401930,355617070,-40.51
1678447.079,369401635,355617117,-38.88
1678547.079,369401635,355617117,-39.18
1678647.079,369401334,355617183,-39.09
1678747.079,369401334,355617183,-38.47
1678847.079,369401038,355617295,-36.72
1678947.079,369401038,355617295,-35.96
1679047.079,369400744,355617427,-35.68
1679147.079,369400744,355617427,-35.94
1679247.079,369400461,355617609,-34.13
1679347.079,369400461,355617609,-31.43
1679447.079,369400181,355617815,-27.34
1679547.079,369400181,355617815,-25.01
1679647.079,369399901,355618039,-20.46
1679747.079,369399901,355618039,-16.61
1679847.079,369399625,355618277,-14.65
1679947.079,369399625,355618277,-11.99
1680047.079,369399351,355618523,-8.95
1680147.079,369399351,355618523,-6.63
1680247.079,369399076,355618778,-2.54
1680347.079,369399076,355618778,-1.56
1680447.079,369398804,355619039,-2.26
1680547.079,369398804,355619039,-1.05
1680647.079,369398532,355619308,-0.39
1680747.079,369398532,355619308,-0.41
1680847.079,369398266,355619578,0.28
1680947.079,369398266,355619578,0.61
1681047.079,369398000,355619848,0.78
1681147.079,369398000,355619848,0.93
1681247.079,369397732,355620121,1.5
1681347.079,369397732,355620121,1.14
1681447.079,369397462,355620394,-0.21999999999999992
1681547.079,369397462,355620394,-0.33
1681647.079,369397197,355620668,-0.47
1681747.079,369397197,355620668,-0.73
1681847.079,369396930,355620945,0.49
1681947.079,369396930,355620945,0.7
1682047.079,369396661,355621223,0.35
1682147.079,369396661,355621223,0.32
1682247.079,369396394,355621502,0.13
1682347.079,369396394,355621502,0.24
1682447.079,369396128,355621783,-3.24
1682547.079,369396128,355621783,-2.15
1682647.079,369395867,355622070,-1
1682747.079,369395867,355622070,0.21999999999999997
1682847.079,369395606,355622358,0.14
1682947.079,369395606,355622358,-0.52
1683047.079,369395347,355622647,0.27
1683147.079,369395347,355622647,0.82
1683247.079,369395084,355622936,0.85
1683347.079,369395084,355622936,2.62
1683447.079,369394822,355623223,5.85
1683547.079,369394822,355623223,6.25
1683647.079,369394555,355623506,10.3
1683747.079,369394555,355623506,15.46
1683847.079,369394288,355623789,21.38
1683947.079,369394288,355623789,19.35
1684047.079,369394020,355624059,16.45
1684147.079,369394020,355624059,15.79
1684247.079,369393755,355624317,16.25
1684347.079,369393755,355624317,18.63
1684447.079,369393488,355624570,19.89
1684547.079,369393488,355624570,19.71
1684647.079,369393211,355624813,21.06
1684747.079,369393211,355624813,21.12
1684847.079,369392938,355625035,22.29
1684947.079,369392938,355625035,25.31
1685047.079,369392658,355625233,33.69
1685147.079,369392658,355625233,34.76
1685247.079,369392369,355625397,34.41
1685347.079,369392369,355625397,33.96
1685447.079,369392076,355625528,30.67
1685547.079,369392076,355625528,26.91
1685647.079,369391786,355625654,26.94
1685747.079,369391786,355625654,29.26
1685847.079,369391495,355625764,32.33
1685947.079,369391495,355625764,33.75
1686047.079,369391213,355625861,37.04
1686147.079,369391213,355625861,38.04
1686247.079,369390927,355625907,38.26
1686347.079,369390927,355625907,36.77
1686447.079,369390645,355625915,35.72
1686547.079,369390645,355625915,34.15
1686647.079,369390367,355625912,31.29
1686747.079,369390367,355625912,31.62
1686847.079,369390092,355625887,31.03
1686947.079,369390092,355625887,32.03
1687047.079,369389821,355625837,34.63
1687147.079,369389821,355625837,36.36
1687247.079,369389552,355625758,37.2
1687347.079,369389552,355625758,37.02
1687447.079,369389303,355625629,36.34
1687547.079,369389303,355625629,36.02
1687647.079,369389064,355625474,35.71
1687747.079,369389064,355625474,35.65
1687847.079,369388837,355625302,35.49
1687947.079,369388837,355625302,35.3
1688047.079,369388614,355625115,34.93
1688147.079,369388614,355625115,34.7
1688247.079,369388408,355624901,34.59
1688347.079,369388408,355624901,33.51
1688447.079,369388213,355624662,30.23
1688547.079,369388213,355624662,29.08
1688647.079,369388025,355624408,28.46
1688747.079,369388025,355624408,28.23
1688847.079,369387854,355624130,27.82
1688947.079,369387854,355624130,27.26
1689047.079,369387694,355623840,25.28
1689147.079,369387694,355623840,23.35
1689247.079,369387546,355623543,17.53
1689347.079,369387546,355623543,12.21
1689447.079,369387401,355623241,6.23
1689547.079,369387401,355623241,6.39
1689647.079,369387234,355622948,11.65
1689747.079,369387234,355622948,15.7
1689847.079,369387087,355622639,22.16
1689947.079,369387087,355622639,22.05
1690047.079,369386965,355622315,17
1690147.079,369386965,355622315,13.97
1690247.079,369386846,355621989,11.4
1690347.079,369386846,355621989,10.46
1690447.079,369386729,355621658,10.66
1690547.079,369386729,355621658,10.16
1690647.079,369386622,355621326,9.99
1690747.079,369386622,355621326,11.53
1690847.079,369386522,355620988,11.04
1690947.079,369386522,355620988,10.96
1691047.079,369386428,355620644,11.27
1691147.079,369386428,355620644,11.65
1691247.079,369386340,355620294,11.33
1691347.079,369386340,355620294,6.63
1691447.079,369386253,355619943,1.81
1691547.079,369386253,355619943,9.24
1691647.079,369386162,355619585,28.24
1691747.079,369386162,355619585,38.3
1691847.079,369386112,355619224,45.55
1691947.079,369386112,355619224,44.73
1692047.079,369386133,355618846,46.69
1692147.079,369386133,355618846,45.91
1692247.079,369386220,355618456,45.08
1692347.079,369386220,355618456,44.91
1692447.079,369386307,355618066,44.27
1692547.079,369386307,355618066,44.59
1692647.079,369386402,355617684,46.33
1692747.079,369386402,355617684,45.35
1692847.079,369386533,355617297,44.38
1692947.079,369386533,355617297,45.1
1693047.079,369386714,355616912,44.83
1693147.079,369386714,355616912,44.81
1693247.079,369386946,355616554,43.89
1693347.079,369386946,355616554,43.79
1693447.079,369387203,355616217,43.96
1693547.079,369387203,355616217,44.29
1693647.079,369387475,355615883,45.42
1693747.079,369387475,355615883,45.98
1693847.079,369387767,355615561,44.49
1693947.079,369387767,355615561,44.12
1694047.079,369388089,355615259,44.45
1694147.079,369388089,355615259,44.51
1694247.079,369388445,355614985,45.3
1694347.079,369388445,355614985,45.31
1694447.079,369388827,355614755,45.33
1694547.079,369388827,355614755,44.79
1694647.079,369389209,355614561,44.44
1694747.079,369389209,355614561,45.16
1694847.079,369389607,355614394,44.14
1694947.079,369389607,355614394,43.62
1695047.079,369390022,355614248,44.9
1695147.079,369390022,355614248,45.05
1695247.079,369390454,355614136,45.23
1695347.079,369390454,355614136,45.22
1695447.079,369390901,355614069,44.84
1695547.079,369390901,355614069,44.47
1695647.079,369391346,355614040,44.06
1695747.079,369391346,355614040,43.7
1695847.079,369391799,355614045,42.33
1695947.079,369391799,355614045,41.92
1696047.079,369392255,355614078,41.62
1696147.079,369392255,355614078,40.16
1696247.079,369392710,355614139,39.4
1696347.079,369392710,355614139,38.83
1696447.079,369393166,355614235,37.2
1696547.079,369393166,355614235,36.75
1696647.079,369393601,355614348,35.99
1696747.079,369393601,355614348,34.17
1696847.079,369394038,355614491,32.71
1696947.079,369394038,355614491,31.61
1697047.079,369394472,355614662,31.23
1697147.079,369394472,355614662,30.84
1697247.079,369394901,355614852,27.66
1697347.079,369394901,355614852,27.7
1697447.079,369395323,355615060,27.16
1697547.079,369395323,355615060,26.91
1697647.079,369395743,355615277,27.74
1697747.079,369395743,355615277,24.82
1697847.079,369396154,355615520,22.76
1697947.079,369396154,355615520,21.68
1698047.079,369396553,355615779,20.52
1698147.079,369396553,355615779,19.72
1698247.079,369396944,355616045,19.27
1698347.079,369396944,355616045,18.54
1698447.079,369397327,355616319,17
1698547.079,369397327,355616319,17.17
1698647.079,369397719,355616592,16.69
1698747.079,369397719,355616592,16.44
1698847.079,369398100,355616878,16.98
1698947.079,369398100,355616878,16.03
1699047.079,369398466,355617176,14.54
1699147.079,369398466,355617176,14.77
1699247.079,369398824,355617482,13.57
1699347.079,369398824,355617482,12.97
1699447.079,369399175,355617789,10.75
1699547.079,369399175,355617789,9.51
1699647.079,369399526,355618096,8.45
1699747.079,369399526,355618096,7.13
1699847.079,369399870,355618410,4.38
1699947.079,369399870,355618410,2.44
1700047.079,369400208,355618723,1.37
1700147.079,369400208,355618723,0.13
1700247.079,369400544,355619030,-1.23
1700347.079,369400544,355619030,-2.17
1700447.079,369400881,355619340,-4.93
1700547.079,369400881,355619340,-6.49
1700647.079,369401231,355619640,-8.27
1700747.079,369401231,355619640,-9.56
1700847.079,369401574,355619938,-10
1700947.079,369401574,355619938,-11.57
1701047.079,369401920,355620225,-13.12
1701147.079,369401920,355620225,-13.18
1701247.079,369402266,355620507,-15.13
1701347.079,369402266,355620507,-15.93
1701447.079,369402615,355620778,-17.15
1701547.079,369402615,355620778,-19.27
1701647.079,369402981,355621037,-19.25
1701747.079,369402981,355621037,-19.66
1701847.079,369403342,355621289,-20.24
1701947.079,369403342,355621289,-20.24
1702047.079,369403707,355621518,-19.97
1702147.079,369403707,355621518,-19.32
1702247.079,369404074,355621738,-18.36
1702347.079,369404074,355621738,-18.02
1702447.079,369404438,355621944,-18.51
1702547.079,369404438,355621944,-17.97
1702647.079,369404807,355622136,-18.08
1702747.079,369404807,355622136,-17.87
1702847.079,369405180,355622317,-16.05
1702947.079,369405180,355622317,-13.62
1703047.079,369405556,355622483,-12.06
1703147.079,369405556,355622483,-11.74
1703247.079,369405934,355622645,-9.76
1703347.079,369405934,355622645,-8.01
1703447.079,369406316,355622801,-5.53
1703547.079,369406316,355622801,-4.18
1703647.079,369406697,355622952,-1.23
1703747.079,369406697,355622952,1.22
1703847.079,369407081,355623103,4.26
1703947.079,369407081,355623103,5.02
1704047.079,369407466,355623259,6.74
1704147.079,369407466,355623259,8.68
1704247.079,369407842,355623418,11.69
1704347.079,369407842,355623418,13.26
1704447.079,369408226,355623594,16.1
1704547.079,369408226,355623594,17.47
1704647.079,369408600,355623779,19.45
1704747.079,369408600,355623779,21.03
1704847.079,369408969,355623990,21.64
1704947.079,369408969,355623990,22.31
1705047.079,369409339,355624204,26.29
1705147.079,369409339,355624204,26.12
1705247.079,369409696,355624427,26.51
1705347.079,369409696,355624427,28.23
1705447.079,369410050,355624667,28.67
1705547.079,369410050,355624667,29.98
1705647.079,369410395,355624937,32.09
1705747.079,369410395,355624937,33.63
1705847.079,369410724,355625232,32.48
1705947.079,369410724,355625232,32.53
1706047.079,369411036,355625547,31.95
1706147.079,369411036,355625547,30.84
1706247.079,369411341,355625873,34.36
1706347.079,369411341,355625873,34.92
1706447.079,369411626,355626221,36.55
