time_s,time_diff,lat,lon,speed,roll,yaw,yaw_rad,yaw_unwrapped,yaw_rate,yaw_rate_deg,distance_m,total_distance
501.457872,33.6,39.8162224,30.1197614,21.87896538,-20.148,200.806,3.504725858,3.504725858,-0.173136662,-9.92,0,565.0972427
501.457872,33.7,39.8161828,30.1197558,21.96630211,-21.4,199.584,3.483397934,3.483397934,-0.213279235,-12.22,4.429219038,569.5264617
501.457872,33.8,39.8161828,30.1197558,22.05363884,-22.304,198.322,3.461371879,3.461371879,-0.220260552,-12.62,0,569.5264617
501.457872,33.9,39.8161428,30.1197523,22.15299454,-23.504,196.746,3.43386549,3.43386549,-0.27506389,-15.76,4.457831208,573.9842929
501.457872,34,39.8161428,30.1197523,22.20674782,-24.758,195.096,3.405067557,3.405067557,-0.287979327,-16.5,0,573.9842929
501.457872,34.1,39.8161028,30.1197511,22.25358925,-26.426,193.136,3.370859104,3.370859104,-0.342084533,-19.6,4.448977765,578.4332707
501.457872,34.2,39.8161028,30.1197511,22.27573433,-28.354,191.232,3.337628035,3.337628035,-0.33231069,-19.04,0,578.4332707
501.457872,34.3,39.8161028,30.1197511,22.29787941,-30.162,189.116,3.300696868,3.300696868,-0.36931167,-21.16,0,578.4332707
501.457872,34.4,39.8160624,30.1197526,22.3448822,-31.582,187.014,3.264010047,3.264010047,-0.366868209,-21.02,4.494101486,582.9273722
501.457872,34.5,39.816022,30.1197572,22.38346329,-32.922,184.532,3.220690975,3.220690975,-0.43319072,-24.82,4.509422566,587.4367948
501.457872,34.6,39.816022,30.1197572,22.42895622,-33.786,182.136,3.178872886,3.178872886,-0.418180889,-23.96,0,587.4367948
501.457872,34.7,39.8159817,30.119765,22.49457664,-34.492,179.338,3.130038574,3.130038574,-0.488343125,-27.98,4.530404839,591.9671996
501.457872,34.8,39.8159817,30.119765,22.56019707,-35.142,176.562,3.081588234,3.081588234,-0.4845034,-27.76,0,591.9671996
501.457872,34.9,39.815942,30.1197766,22.57173233,-35.658,173.578,3.029507609,3.029507609,-0.520806249,-29.84,4.524251502,596.4914511
501.457872,35,39.815942,30.1197766,22.5916893,-36.19,170.89,2.982593159,2.982593159,-0.469144503,-26.88,0,596.4914511
501.457872,35.1,39.815903,30.1197921,22.61033974,-36.662,168.036,2.932781462,2.932781462,-0.498116969,-28.54,4.534168884,601.02562
501.457872,35.2,39.815903,30.1197921,22.60886269,-36.798,165.492,2.888380286,2.888380286,-0.444011762,-25.44,0,601.02562
501.457872,35.3,39.815903,30.1197921,22.60738564,-36.884,162.642,2.838638402,2.838638402,-0.497418837,-28.5,0,601.02562
501.457872,35.4,39.8158652,30.1198106,22.54234581,-36.97,159.942,2.791514512,2.791514512,-0.471238898,-27,4.490352124,605.5159721
501.457872,35.5,39.815829,30.1198322,22.43854218,-37.002,156.956,2.739398981,2.739398981,-0.521155315,-29.86,4.427882752,609.9438549
501.457872,35.6,39.815829,30.1198322,22.33604507,-37.278,154.114,2.689796723,2.689796723,-0.496022573,-28.42,0,609.9438549
501.457872,35.7,39.815829,30.1198322,22.23354797,-37.328,151.038,2.636110396,2.636110396,-0.536863278,-30.76,0,609.9438549
501.457872,35.8,39.8157944,30.1198567,22.06981201,-37.094,148.284,2.588044028,2.588044028,-0.480663676,-27.54,4.379584611,614.3234395
501.457872,35.9,39.8157614,30.1198832,21.89300499,-36.486,145.354,2.536905881,2.536905881,-0.511381471,-29.3,4.311323666,618.6347631
501.457872,36,39.8157614,30.1198832,21.75496178,-35.868,142.668,2.490026337,2.490026337,-0.468795437,-26.86,0,618.6347631
501.457872,36.1,39.8157299,30.1199113,21.55535393,-35.136,139.786,2.439725948,2.439725948,-0.50300389,-28.82,4.24600331,622.8807665
501.457872,36.2,39.8157299,30.1199113,21.35574608,-34.868,137.112,2.393055844,2.393055844,-0.466701042,-26.74,0,622.8807665
501.457872,36.3,39.8157299,30.1199113,21.21737709,-35.08,134.262,2.34331396,2.34331396,-0.497418837,-28.5,0,622.8807665
501.457872,36.4,39.8156999,30.1199407,21.08682098,-35.626,131.652,2.297760867,2.297760867,-0.455530935,-26.1,4.175311859,627.0560783
501.457872,36.5,39.8156719,30.1199717,20.85514183,-36.018,128.94,2.250427538,2.250427538,-0.473333293,-27.12,4.087046129,631.1431244
501.457872,36.6,39.8156719,30.1199717,20.68502731,-36.292,126.51,2.208016037,2.208016037,-0.424115008,-24.3,0,631.1431244
501.457872,36.7,39.8156464,30.1200046,20.43113403,-36.236,124.052,2.165115844,2.165115844,-0.42900193,-24.58,3.991978215,635.1351027
501.457872,36.8,39.8156464,30.1200046,20.17724075,-35.78,121.924,2.127975237,2.127975237,-0.371406065,-21.28,0,635.1351027
501.457872,36.9,39.8156233,30.1200391,19.89587555,-35.044,119.782,2.090590285,2.090590285,-0.373849526,-21.42,3.909014877,639.0441175
501.457872,37,39.8156233,30.1200391,19.71563339,-34.09,117.894,2.057638468,2.057638468,-0.329518163,-18.88,0,639.0441175
501.457872,37.1,39.8156021,30.1200744,19.4719017,-32.482,115.83,2.021614873,2.021614873,-0.360235958,-20.64,3.827145491,642.871263
501.457872,37.2,39.8156021,30.1200744,19.31194878,-30.7,113.812,1.986394128,1.986394128,-0.352207443,-20.18,0,642.871263
501.457872,37.3,39.8156021,30.1200744,19.15199585,-28.972,111.462,1.945378891,1.945378891,-0.410152374,-23.5,0,642.871263
501.457872,37.4,39.8155824,30.12011,18.98187943,-27.636,109.234,1.906492955,1.906492955,-0.388859357,-22.28,3.747487001,646.61875
501.457872,37.5,39.8155646,30.120146,18.74396896,-27.014,106.984,1.867223047,1.867223047,-0.392699082,-22.5,3.656724094,650.2754741
501.457872,37.6,39.8155646,30.120146,18.56954803,-27.144,105.216,1.836365626,1.836365626,-0.308574212,-17.68,0,650.2754741
501.457872,37.7,39.815549,30.1201828,18.31433945,-27.598,103.82,1.812000829,1.812000829,-0.243647964,-13.96,3.589980251,653.8654544
501.457872,37.8,39.815549,30.1201828,18.05913086,-28.168,103.004,1.797758943,1.797758943,-0.142418867,-8.16,0,653.8654544
501.457872,37.9,39.8155354,30.1202203,17.86845627,-28.26,102.442,1.787950192,1.787950192,-0.098087504,-5.62,3.541933365,657.4073877
501.457872,38,39.8155354,30.1202203,17.74557571,-27.578,102.112,1.782190606,1.782190606,-0.057595865,-3.3,0,657.4073877
501.457872,38.1,39.8155236,30.120258,17.54746056,-26.704,101.622,1.773638492,1.773638492,-0.085521133,-4.9,3.477026614,660.8844143
501.457872,38.2,39.8155236,30.120258,17.43013306,-26.114,100.924,1.761456094,1.761456094,-0.121823982,-6.98,0,660.8844143
501.457872,38.3,39.8155236,30.120258,17.31280556,-26.23,99.708,1.740232891,1.740232891,-0.212232037,-12.16,0,660.8844143
501.457872,38.4,39.8155132,30.1202956,17.20478897,-26.99,98.11,1.712342529,1.712342529,-0.278903614,-15.98,3.413283511,664.2976979
501.457872,38.5,39.8155039,30.1203331,17.04203835,-28.106,95.82,1.672374489,1.672374489,-0.399680399,-22.9,3.365677976,667.6633758
501.457872,38.6,39.8155039,30.1203331,16.95452232,-29.388,93.168,1.626088357,1.626088357,-0.462861318,-26.52,0,667.6633758
501.457872,38.7,39.8154959,30.1203705,16.81939392,-30.606,89.836,1.567933987,1.567933987,-0.581543707,-33.32,3.315882827,670.9792587
501.457872,38.8,39.8154959,30.1203705,16.68426552,-31.228,86.432,1.508522979,1.508522979,-0.594110077,-34.04,0,670.9792587
501.457872,38.9,39.8154898,30.1204076,16.49663162,-31.746,82.536,1.440524951,1.440524951,-0.679980277,-38.96,3.240493925,674.2197526
501.457872,39,39.8154898,30.1204076,16.36373177,-32.434,78.808,1.375459077,1.375459077,-0.650658745,-37.28,0,674.2197526
501.457872,39.1,39.8154864,30.1204441,16.13596268,-32.916,74.878,1.306867637,1.306867637,-0.685914396,-39.3,3.140305144,677.3600577
501.457872,39.2,39.8154864,30.1204441,15.95580597,-32.922,71.406,1.246269806,1.246269806,-0.605978316,-34.72,0,677.3600577
501.457872,39.3,39.8154864,30.1204441,15.77564926,-32.554,67.928,1.185567254,1.185567254,-0.607025514,-34.78,0,677.3600577
501.457872,39.4,39.8154858,30.1204798,15.55790768,-31.782,65.06,1.135511211,1.135511211,-0.500560429,-28.68,3.049866423,680.4099242
501.457872,39.5,39.8154877,30.1205143,15.24935532,-30.196,62.396,1.08901564,1.08901564,-0.464955713,-26.64,2.95420878,683.3641329
501.457872,39.6,39.8154877,30.1205143,15.03567219,-28.348,60.276,1.05201466,1.05201466,-0.370009801,-21.2,0,683.3641329
501.457872,39.7,39.8154912,30.1205479,14.74667034,-26.442,58.232,1.01634013,1.01634013,-0.356745299,-20.44,2.896044575,686.2601775
501.457872,39.8,39.8154912,30.1205479,14.4576685,-24.744,56.558,0.987123318,0.987123318,-0.292168117,-16.74,0,686.2601775
501.457872,39.9,39.8154959,30.1205806,14.22341213,-23.146,54.742,0.955428139,0.955428139,-0.316951792,-18.16,2.841382314,689.1015598
501.457872,40,39.8154959,30.1205806,14.07996655,-22.09,52.966,0.924431092,0.924431092,-0.309970475,-17.76,0,689.1015598
501.457872,40.1,39.8155012,30.120612,13.87553902,-21.326,50.86,0.887674458,0.887674458,-0.36756634,-21.06,2.745861833,691.8474217
501.457872,40.2,39.8155012,30.120612,13.74643021,-20.904,48.756,0.85095273,0.85095273,-0.367217275,-21.04,0,691.8474217
501.457872,40.3,39.8155012,30.120612,13.6173214,-20.476,46.368,0.809274268,0.809274268,-0.416784625,-23.88,0,691.8474217
501.457872,40.4,39.8155074,30.1206425,13.50896645,-20.228,44.158,0.770702491,0.770702491,-0.385717765,-22.1,2.694685482,694.5421071
501.457872,40.5,39.815515,30.120672,13.30746994,-19.994,41.882,0.730978797,0.730978797,-0.397236938,-22.76,2.657539338,697.1996465
501.457872,40.6,39.815515,30.120672,13.16695538,-19.804,39.952,0.697293943,0.697293943,-0.336848546,-19.3,0,697.1996465
501.457872,40.7,39.8155233,30.1206999,12.94231281,-19.4,38.152,0.665878016,0.665878016,-0.314159265,-18,2.555419493,699.755066
501.457872,40.8,39.8155233,30.1206999,12.71767025,-18.856,36.75,0.6414085,0.6414085,-0.244695161,-14.02,0,699.755066
501.457872,40.9,39.8155324,30.1207265,12.47892151,-17.986,35.432,0.618405061,0.618405061,-0.230034395,-13.18,2.487054065,702.24212
501.457872,41,39.8155324,30.1207265,12.33331432,-17.122,34.384,0.60011401,0.60011401,-0.182910506,-10.48,0,702.24212
501.457872,41.1,39.8155423,30.1207517,12.12822342,-16.674,33.284,0.580915388,0.580915388,-0.191986218,-11,2.417509281,704.6596293
501.457872,41.2,39.8155423,30.1207517,12.00726051,-16.524,32.29,0.563566815,0.563566815,-0.173485728,-9.94,0,704.6596293
501.457872,41.3,39.8155423,30.1207517,11.88629761,-16.388,31.26,0.545589924,0.545589924,-0.179768913,-10.3,0,704.6596293
501.457872,41.4,39.8155529,30.1207755,11.75801201,-16.34,30.352,0.529742335,0.529742335,-0.158475896,-9.08,2.349755453,707.0093848
501.457872,41.5,39.8155639,30.120798,11.58329372,-15.958,29.534,0.515465541,0.515465541,-0.142767933,-8.18,2.277959607,709.2873444
501.457872,41.6,39.8155639,30.120798,11.46805916,-14.918,28.976,0.505726604,0.505726604,-0.097389372,-5.58,0,709.2873444
501.457872,41.7,39.8155756,30.1208196,11.3208107,-13.432,28.552,0.498326408,0.498326408,-0.07400196,-4.24,2.25743995,711.5447843
501.457872,41.8,39.8155756,30.1208196,11.17356224,-11.976,28.284,0.493648926,0.493648926,-0.046774824,-2.68,0,711.5447843
501.457872,41.9,39.8155876,30.1208407,11.09729366,-10.6,27.978,0.488308218,0.488308218,-0.053407075,-3.06,2.242364656,713.787149
501.457872,42,39.8155876,30.1208407,11.06745777,-9.61,27.616,0.481990126,0.481990126,-0.063180919,-3.62,0,713.787149
501.457872,42.1,39.8155997,30.1208614,11.01596718,-9.102,27.002,0.471273805,0.471273805,-0.107163216,-6.14,2.221716975,716.008866
501.457872,42.2,39.8155997,30.1208614,10.99649048,-8.916,26.244,0.458044209,0.458044209,-0.132295957,-7.58,0,716.008866
501.457872,42.3,39.8155997,30.1208614,10.97701378,-8.572,25.36,0.442615498,0.442615498,-0.154287106,-8.84,0,716.008866
501.457872,42.4,39.8156122,30.1208816,10.94196644,-8.19,24.536,0.428233985,0.428233985,-0.14381513,-8.24,2.215515862,718.2243818
501.457872,42.5,39.815625,30.1209013,10.91227074,-7.794,23.704,0.413712846,0.413712846,-0.145211394,-8.32,2.203819989,720.4282018
501.457872,42.6,39.815625,30.1209013,10.90422974,-7.348,23.04,0.40212386,0.40212386,-0.115889862,-6.64,0,720.4282018
501.457872,42.7,39.815638,30.1209206,10.90178032,-7.136,22.394,0.390849033,0.390849033,-0.11274827,-6.46,2.192446556,722.6206484
501.457872,42.8,39.815638,30.1209206,10.8993309,-7.57,21.832,0.381040282,0.381040282,-0.098087504,-5.62,0,722.6206484
501.457872,42.9,39.815652,30.1209391,10.90604248,-8.68,21.306,0.37185985,0.37185985,-0.091804319,-5.26,2.218121167,724.8387695
501.457872,43,39.815652,30.1209391,10.90740242,-9.86,20.958,0.365786105,0.365786105,-0.060737458,-3.48,0,724.8387695
501.457872,43.1,39.8156667,30.1209565,10.87748508,-10.854,20.858,0.364040775,0.364040775,-0.017453293,-1,2.209159723,727.0479293
501.457872,43.2,39.8156667,30.1209565,10.84197617,-11.754,21.028,0.367007835,0.367007835,0.029670597,1.7,0,727.0479293
501.457872,43.3,39.8156667,30.1209565,10.80646725,-12.362,21.402,0.373535367,0.373535367,0.065275314,3.74,0,727.0479293
501.457872,43.4,39.8156819,30.120973,10.78942833,-12.404,21.87,0.381703507,0.381703507,0.081681409,4.68,2.200606059,729.2485353
501.457872,43.5,39.8156976,30.1209887,10.77392979,-12.174,22.278,0.388824451,0.388824451,0.071209433,4.08,2.20131327,731.4498486
501.457872,43.6,39.8156976,30.1209887,10.78970852,-11.676,22.45,0.391826417,0.391826417,0.030019663,1.72,0,731.4498486
501.457872,43.7,39.8157137,30.1210039,10.79794292,-10.828,22.21,0.387637627,0.387637627,-0.041887902,-2.4,2.211413205,733.6612618
501.457872,43.8,39.8157137,30.1210039,10.80617733,-9.822,21.624,0.377409997,0.377409997,-0.102276294,-5.86,0,733.6612618
501.457872,43.9,39.81573,30.1210188,10.82641201,-9.094,20.574,0.35908404,0.35908404,-0.183259571,-10.5,2.214632276,735.8758941
501.457872,44,39.81573,30.1210188,10.84510632,-8.714,19.226,0.335557002,0.335557002,-0.235270383,-13.48,0,735.8758941
501.457872,44.1,39.8157464,30.1210332,10.84717445,-8.784,17.522,0.305816592,0.305816592,-0.297404105,-17.04,2.199581242,738.0754753
501.457872,44.2,39.8157464,30.1210332,10.85678692,-9.368,15.816,0.276041274,0.276041274,-0.29775317,-17.06,0,738.0754753
501.457872,44.3,39.8157464,30.1210332,10.86639938,-9.754,14.054,0.245288573,0.245288573,-0.307527014,-17.62,0,738.0754753
501.457872,44.4,39.8157632,30.1210467,10.84809704,-9.596,12.59,0.219736953,0.219736953,-0.255516202,-14.64,2.195263609,740.2707389
501.457872,44.5,39.8157802,30.1210594,10.80781631,-9.184,11.344,0.19799015,0.19799015,-0.217468025,-12.46,2.179418564,742.4501575
501.457872,44.6,39.8157802,30.1210594,10.78416176,-9.066,10.484,0.182980319,0.182980319,-0.150098316,-8.6,0,742.4501575
501.457872,44.7,39.8157975,30.1210713,10.76574478,-9.408,9.914,0.173031942,0.173031942,-0.099483767,-5.7,2.175668118,744.6258256
501.457872,44.8,39.8157975,30.1210713,10.7473278,-10.308,9.68,0.168947872,0.168947872,-0.040840704,-2.34,0,744.6258256
501.457872,44.9,39.8158152,30.1210822,10.715452,-11.548,9.674,0.168843152,0.168843152,-0.001047198,-0.06,2.177225343,746.8030509
501.457872,45,39.8158152,30.1210822,10.70555458,-12.87,9.824,0.171461146,0.171461146,0.026179939,1.5,0,746.8030509
501.457872,45.1,39.8158331,30.1210923,10.72246017,-13.466,9.994,0.174428205,0.174428205,0.029670597,1.7,2.169283545,748.9723345
501.457872,45.2,39.8158331,30.1210923,10.73412819,-12.964,10.052,0.175440496,0.175440496,0.01012291,0.58,0,748.9723345
501.457872,45.3,39.8158331,30.1210923,10.7457962,-11.716,9.808,0.171181893,0.171181893,-0.042586034,-2.44,0,748.9723345
501.457872,45.4,39.8158513,30.1211017,10.74589977,-10.156,9.264,0.161687302,0.161687302,-0.094945911,-5.44,2.177182195,751.1495167
501.457872,45.5,39.8158694,30.1211104,10.74518948,-8.538,8.364,0.145979339,0.145979339,-0.157079633,-9,2.145417109,753.2949338
501.457872,45.6,39.8158694,30.1211104,10.71767616,-7.302,7.334,0.128002447,0.128002447,-0.179768913,-10.3,0,753.2949338
501.457872,45.7,39.8158877,30.1211185,10.67800045,-6.94,6.21,0.108384947,0.108384947,-0.196175008,-11.24,2.149254535,755.4441883
501.457872,45.8,39.8158877,30.1211185,10.63832474,-7.734,5.26,0.091804319,0.091804319,-0.165806279,-9.5,0,755.4441883
501.457872,45.9,39.8159062,30.1211253,10.63878288,-8.982,4.588,0.080075706,0.080075706,-0.117286126,-6.72,2.137521056,757.5817094
501.457872,46,39.8159062,30.1211253,10.64005489,-10.038,4.332,0.075607663,0.075607663,-0.044680429,-2.56,0,757.5817094
501.457872,46.1,39.815925,30.121131,10.60599556,-10.838,4.346,0.075852009,0.075852009,0.002443461,0.14,2.146403869,759.7281132
501.457872,46.2,39.815925,30.121131,10.58409863,-11.194,4.562,0.07962192,0.07962192,0.037699112,2.16,0,759.7281132
501.457872,46.3,39.815925,30.121131,10.56220169,-10.874,4.718,0.082344634,0.082344634,0.027227136,1.56,0,759.7281132
501.457872,46.4,39.8159434,30.1211361,10.48602142,-10.444,4.59,0.080110613,0.080110613,-0.022340214,-1.28,2.091840905,761.8199541
501.457872,46.5,39.8159616,30.1211408,10.37094097,-10.526,4.02,0.070162236,0.070162236,-0.099483767,-5.7,2.063176196,763.8831303
501.457872,46.6,39.8159616,30.1211408,10.29119186,-10.834,3.156,0.055082591,0.055082591,-0.150796447,-8.64,0,763.8831303
501.457872,46.7,39.8159796,30.121145,10.19734154,-10.9,74.026,1.291997432,1.291997432,12.36914841,708.7,2.033400261,765.9165306
501.457872,46.8,39.8159796,30.121145,10.10349121,-11.132,144.834,2.527830169,2.527830169,12.35832737,708.08,0,765.9165306
501.457872,46.9,39.8159977,30.1211483,10.05062065,-11.38,215.488,3.760975099,3.760975099,12.3314493,706.54,2.032267721,767.9487983
501.457872,47,39.8159977,30.1211483,10.03665028,-11.404,286.182,4.99481816,4.99481816,12.33843061,706.94,0,767.9487983
501.457872,47.1,39.8160158,30.1211507,9.997967339,-11.452,356.632,6.224402618,6.224402618,12.29584458,704.5,2.023039781,769.9718381
501.457872,47.2,39.8160158,30.1211507,9.97338562,-11.44,355.096,6.197594361,6.197594361,-0.268082573,-15.36,0,769.9718381
501.457872,47.3,39.8160158,30.1211507,9.948803902,-11.426,353.44,6.168691708,6.168691708,-0.289026524,-16.56,0,769.9718381
501.457872,47.4,39.8160337,30.121152,9.898950768,-11.454,351.992,6.143419341,6.143419341,-0.252723676,-14.48,1.993483695,771.9653218
501.457872,47.5,39.8160514,30.121152,9.821559143,-11.474,350.704,6.1209395,6.1209395,-0.224798408,-12.88,1.968150202,773.933472
501.457872,47.6,39.8160514,30.121152,9.768880081,-11.54,349.884,6.1066278,6.1066278,-0.143116999,-8.2,0,773.933472
501.457872,47.7,39.8160689,30.1211507,9.699412727,-12.206,349.348,6.097272835,6.097272835,-0.093549648,-5.36,1.94907634,775.8825483
501.457872,47.8,39.8160689,30.1211507,9.629945374,-12.816,349.168,6.094131243,6.094131243,-0.031415927,-1.8,0,775.8825483
501.457872,47.9,39.8160861,30.1211479,9.579615784,-13.22,349.184,6.094410495,6.094410495,0.002792527,0.16,1.927446172,777.8099945
501.457872,48,39.8160861,30.1211479,9.556824684,-13.288,349.382,6.097866247,6.097866247,0.034557519,1.98,0,777.8099945
501.457872,48.1,39.816103,30.1211438,9.514037132,-12.628,349.584,6.101391812,6.101391812,0.035255651,2.02,1.911542727,779.7215372
501.457872,48.2,39.816103,30.1211438,9.488037872,-11.392,349.788,6.104952284,6.104952284,0.035604717,2.04,0,779.7215372
501.457872,48.3,39.816103,30.1211438,9.462038612,-9.836,350.106,6.110502431,6.110502431,0.05550147,3.18,0,779.7215372
501.457872,48.4,39.8161196,30.121139,9.411832428,-7.92,350.57,6.118600759,6.118600759,0.080983277,4.64,1.890814744,781.612352
501.457872,48.5,39.8161358,30.1211337,9.328676224,-6.134,351.284,6.13106241,6.13106241,0.124616509,7.14,1.857363435,783.4697154
501.457872,48.6,39.8161358,30.1211337,9.265516472,-4.832,352.146,6.146107148,6.146107148,0.150447382,8.62,0,783.4697154
501.457872,48.7,39.8161517,30.1211286,9.167017365,-3.018,353.076,6.16233871,6.16233871,0.16231562,9.3,1.820867234,785.2905827
501.457872,48.8,39.8161517,30.1211286,9.068518257,-0.894,353.758,6.174241855,6.174241855,0.119031455,6.82,0,785.2905827
501.457872,48.9,39.8161674,30.1211239,8.96735611,1.294,354.012,6.178674992,6.178674992,0.044331363,2.54,1.791317847,787.0819005
501.457872,49,39.8161674,30.1211239,8.899143982,3.274,353.782,6.174660734,6.174660734,-0.040142573,-2.3,0,787.0819005
501.457872,49.1,39.8161827,30.1211197,8.78874073,4.652,353.126,6.163211374,6.163211374,-0.114493599,-6.56,1.738689331,788.8205898
501.457872,49.2,39.8161827,30.1211197,8.713676834,5.158,352.228,6.147538318,6.147538318,-0.156730567,-8.98,0,788.8205898
501.457872,49.3,39.8161979,30.1211159,8.624446678,4.744,351.304,6.131411475,6.131411475,-0.161268423,-9.24,1.72104221,790.541632
501.457872,49.4,39.8161979,30.1211159,8.568089294,3.65,350.634,6.119717769,6.119717769,-0.11693706,-6.7,0,790.541632
501.457872,49.5,39.8162129,30.1211119,8.500126839,2.358,350.39,6.115459166,6.115459166,-0.042586034,-2.44,1.702552658,792.2441847
501.457872,49.6,39.8162129,30.1211119,8.474355507,1.302,350.646,6.119927209,6.119927209,0.044680429,2.56,0,792.2441847
501.457872,49.7,39.8162279,30.1211078,8.471969223,0.348,351.464,6.134204002,6.134204002,0.142767933,8.18,1.704287011,793.9484717
501.457872,49.8,39.8162279,30.1211078,8.483749199,-0.198,352.63,6.154554541,6.154554541,0.203505391,11.66,0,793.9484717
501.457872,49.9,39.8162432,30.1211039,8.511408043,-0.544,353.944,6.177488168,6.177488168,0.229336264,13.14,1.733584213,795.6820559
501.457872,50,39.8162432,30.1211039,8.550671959,-0.804,355.01,6.196093378,6.196093378,0.186052098,10.66,0,795.6820559
