time_s,time_diff,lat,lon,speed,roll,yaw,yaw_rad,yaw_unwrapped,yaw_rate,yaw_rate_deg,distance_m,total_distance
501.457872,50.1,39.8162585,30.1211003,8.583184242,-0.964,355.674,6.207682364,6.207682364,0.115889862,6.64,1.72884386,797.4108998
501.457872,50.2,39.8162585,30.1211003,8.592311478,-0.936,355.764,6.20925316,6.20925316,0.015707963,0.9,0,797.4108998
501.457872,50.3,39.8162585,30.1211003,8.601438713,-1.578,355.244,6.200177448,6.200177448,-0.090757121,-5.2,0,797.4108998
501.457872,50.4,39.8162738,30.1210968,8.59662838,-2.38,354.288,6.1834921,6.1834921,-0.166853476,-9.56,1.727345306,799.1382451
501.457872,50.5,39.8162891,30.1210932,8.595685768,-3.174,353.012,6.161221699,6.161221699,-0.222704013,-12.76,1.728843835,800.8670889
501.457872,50.6,39.8162891,30.1210932,8.601494789,-3.768,351.762,6.139405083,6.139405083,-0.218166156,-12.5,0,800.8670889
501.457872,50.7,39.8163046,30.121089,8.660234261,-4.844,350.582,6.118810198,6.118810198,-0.205948852,-11.8,1.760455706,802.6275446
501.457872,50.8,39.8163046,30.121089,8.718973732,-5.238,349.77,6.104638125,6.104638125,-0.141720735,-8.12,0,802.6275446
501.457872,50.9,39.8163201,30.1210842,8.768253899,-5.322,349.244,6.095457693,6.095457693,-0.091804319,-5.26,1.771608186,804.3991528
501.457872,51,39.8163201,30.1210842,8.813666344,-5.348,349.074,6.092490633,6.092490633,-0.029670597,-1.7,0,804.3991528
501.457872,51.1,39.816336,30.1210789,8.956001472,-5.332,349.122,6.093328391,6.093328391,0.00837758,0.48,1.825028607,806.2241814
501.457872,51.2,39.816336,30.1210789,9.045406151,-5.134,349.278,6.096051105,6.096051105,0.027227136,1.56,0,806.2241814
501.457872,51.3,39.816336,30.1210789,9.134810829,-5.026,349.436,6.098808725,6.098808725,0.027576202,1.58,0,806.2241814
501.457872,51.4,39.8163525,30.1210731,9.295179176,-5.26,349.54,6.100623867,6.100623867,0.018151424,1.04,1.900414964,808.1245964
501.457872,51.5,39.8163695,30.1210667,9.516111565,-5.47,349.614,6.101915411,6.101915411,0.012915436,0.74,1.967759182,810.0923556
501.457872,51.6,39.8163695,30.1210667,9.640121269,-5.716,349.632,6.10222957,6.10222957,0.003141593,0.18,0,810.0923556
501.457872,51.7,39.816387,30.1210596,9.842385101,-5.836,349.754,6.104358872,6.104358872,0.021293017,1.22,2.038208802,812.1305644
501.457872,51.8,39.816387,30.1210596,10.04464893,-5.706,349.958,6.107919344,6.107919344,0.035604717,2.04,0,812.1305644
501.457872,51.9,39.8164047,30.1210522,10.18449497,-5.362,350.112,6.110607151,6.110607151,0.02687807,1.54,2.067140904,814.1977053
501.457872,52,39.8164047,30.1210522,10.26377697,-4.978,350.116,6.110676964,6.110676964,0.000698132,0.04,0,814.1977053
501.457872,52.1,39.8164225,30.1210446,10.36551552,-4.702,349.742,6.104149433,6.104149433,-0.065275314,-3.74,2.082990308,816.2806956
501.457872,52.2,39.8164225,30.1210446,10.38899994,-4.46,348.996,6.091129276,6.091129276,-0.130201562,-7.46,0,816.2806956
501.457872,52.3,39.8164225,30.1210446,10.41248436,-4.742,347.846,6.07105799,6.07105799,-0.200712864,-11.5,0,816.2806956
501.457872,52.4,39.8164406,30.1210366,10.48202515,-5.272,346.582,6.048997028,6.048997028,-0.220609617,-12.64,2.125448365,818.406144
501.457872,52.5,39.8164586,30.1210279,10.54408417,-5.848,345.266,6.026028495,6.026028495,-0.22968533,-13.16,2.134987105,820.5411311
501.457872,52.6,39.8164586,30.1210279,10.58368664,-6.408,344.246,6.008226137,6.008226137,-0.178023584,-10.2,0,820.5411311
501.457872,52.7,39.8164763,30.1210184,10.60750122,-6.768,343.502,5.995240887,5.995240887,-0.129852496,-7.44,2.128839612,822.6699707
501.457872,52.8,39.8164763,30.1210184,10.6313158,-6.652,343.15,5.989097328,5.989097328,-0.06143559,-3.52,0,822.6699707
501.457872,52.9,39.8164934,30.1210085,10.53821392,-6.196,343.1,5.988224664,5.988224664,-0.008726646,-0.5,2.080960703,824.7509314
501.457872,53,39.8164934,30.1210085,10.4525938,-5.43,343.336,5.992343641,5.992343641,0.04118977,2.36,0,824.7509314
501.457872,53.1,39.8165099,30.1209984,10.31285553,-4.47,343.648,5.997789068,5.997789068,0.054454273,3.12,2.027390237,826.7783216
501.457872,53.2,39.8165099,30.1209984,10.18890514,-3.708,343.874,6.001733512,6.001733512,0.039444441,2.26,0,826.7783216
501.457872,53.3,39.8165099,30.1209984,10.06495476,-3.166,343.91,6.002361831,6.002361831,0.006283185,0.36,0,826.7783216
501.457872,53.4,39.8165258,30.1209886,9.939486504,-2.884,343.708,5.998836265,5.998836265,-0.035255651,-2.02,1.956118494,828.7344401
501.457872,53.5,39.8165411,30.1209788,9.741911697,-3.042,343.192,5.989830367,5.989830367,-0.090058989,-5.16,1.896032523,830.6304726
501.457872,53.6,39.8165411,30.1209788,9.598455048,-3.208,342.47,5.977229089,5.977229089,-0.126012772,-7.22,0,830.6304726
501.457872,53.7,39.8165557,30.1209691,9.402958298,-3.176,341.594,5.961940005,5.961940005,-0.152890842,-8.76,1.822616095,832.4530887
501.457872,53.8,39.8165557,30.1209691,9.207461548,-3.326,340.714,5.946581108,5.946581108,-0.153588974,-8.8,0,832.4530887
501.457872,53.9,39.8165696,30.1209592,9.018634987,-3.852,339.752,5.92979104,5.92979104,-0.167900674,-9.62,1.761776406,834.2148651
501.457872,54,39.8165696,30.1209592,8.901914978,-4.264,338.886,5.914676489,5.914676489,-0.151145513,-8.66,0,834.2148651
501.457872,54.1,39.8165828,30.1209492,8.711827278,-4.002,338.138,5.901621426,5.901621426,-0.130550628,-7.48,1.69818172,835.9130468
501.457872,54.2,39.8165828,30.1209492,8.573779678,-3.458,337.632,5.89279006,5.89279006,-0.08831366,-5.06,0,835.9130468
501.457872,54.3,39.8165828,30.1209492,8.435732079,-2.828,337.234,5.88584365,5.88584365,-0.069464104,-3.98,0,835.9130468
501.457872,54.4,39.8165951,30.1209393,8.257979012,-1.984,337.094,5.883400189,5.883400189,-0.02443461,-1.4,1.607962565,837.5210094
501.457872,54.5,39.8166065,30.1209297,7.983709335,-0.806,337.258,5.886262529,5.886262529,0.0286234,1.64,1.509681759,839.0306912
501.457872,54.6,39.8166065,30.1209297,7.78280735,-0.43,337.612,5.892440994,5.892440994,0.061784656,3.54,0,839.0306912
501.457872,54.7,39.8166171,30.1209205,7.51164484,-0.316,338.166,5.902110118,5.902110118,0.096691241,5.54,1.416570265,840.4472614
501.457872,54.8,39.8166171,30.1209205,7.24048233,0.06,338.896,5.914851022,5.914851022,0.127409035,7.3,0,840.4472614
501.457872,54.9,39.8166271,30.1209117,6.969532204,0.8,339.776,5.930209919,5.930209919,0.153588974,8.8,1.342135215,841.7893967
501.457872,55,39.8166271,30.1209117,6.795098686,1.282,340.612,5.944800872,5.944800872,0.145909525,8.36,0,841.7893967
501.457872,55.1,39.8166363,30.1209035,6.534443188,1.654,341.488,5.960089956,5.960089956,0.152890842,8.76,1.239760379,843.029157
501.457872,55.2,39.8166363,30.1209035,6.344048214,2.03,342.26,5.973563898,5.973563898,0.134739418,7.72,0,843.029157
501.457872,55.3,39.8166363,30.1209035,6.15365324,2.304,343.08,5.987875598,5.987875598,0.143116999,8.2,0,843.029157
501.457872,55.4,39.816645,30.1208957,6.012265015,2.646,343.842,6.001175007,6.001175007,0.132994089,7.62,1.174589079,844.2037461
501.457872,55.5,39.816653,30.1208884,5.783057213,3.292,344.724,6.016568811,6.016568811,0.15393804,8.82,1.086299321,845.2900454
501.457872,55.6,39.816653,30.1208884,5.640071392,4.094,345.628,6.032346587,6.032346587,0.157777764,9.04,0,845.2900454
501.457872,55.7,39.8166606,30.1208817,5.41609211,5.122,346.616,6.04959044,6.04959044,0.17243853,9.88,1.0205969,846.3106423
501.457872,55.8,39.8166606,30.1208817,5.192112827,6.194,347.456,6.064251206,6.064251206,0.146607657,8.4,0,846.3106423
501.457872,55.9,39.8166678,30.1208762,4.936344242,7.16,348.138,6.076154351,6.076154351,0.119031455,6.82,0.928239225,847.2388816
501.457872,56,39.8166678,30.1208762,4.768395233,7.584,348.516,6.082751696,6.082751696,0.065973446,3.78,0,847.2388816
501.457872,56.1,39.8166745,30.1208717,4.505243635,7.054,348.568,6.083659267,6.083659267,0.009075712,0.52,0.838301795,848.0771834
501.457872,56.2,39.8166745,30.1208717,4.323085499,5.542,348.354,6.079924262,6.079924262,-0.037350046,-2.14,0,848.0771834
501.457872,56.3,39.8166745,30.1208717,4.140927362,3.562,348.13,6.076014725,6.076014725,-0.039095375,-2.24,0,848.0771834
501.457872,56.4,39.8166804,30.1208672,3.985326624,1.49,347.994,6.073641077,6.073641077,-0.023736478,-1.36,0.760340458,848.8375238
501.457872,56.5,39.8166858,30.1208627,3.801568651,-0.16,348.062,6.074827901,6.074827901,0.011868239,0.68,0.712923015,849.5504468
501.457872,56.6,39.8166858,30.1208627,3.713013268,-0.706,348.37,6.080203515,6.080203515,0.053756141,3.08,0,849.5504468
501.457872,56.7,39.8166908,30.1208582,3.569575691,-0.3,348.888,6.089244321,6.089244321,0.090408055,5.18,0.675887317,850.2263341
501.457872,56.8,39.8166908,30.1208582,3.426138115,0.718,349.448,6.099018165,6.099018165,0.097738438,5.6,0,850.2263341
501.457872,56.9,39.8166955,30.1208542,3.300779486,2.04,350.02,6.109001448,6.109001448,0.099832833,5.72,0.62437281,850.850707
501.457872,57,39.8166955,30.1208542,3.203578091,3.234,350.482,6.117064869,6.117064869,0.080634211,4.62,0,850.850707
501.457872,57.1,39.8166999,30.1208507,3.046898985,4.074,350.858,6.123627307,6.123627307,0.06562438,3.76,0.573351581,851.4240585
501.457872,57.2,39.8166999,30.1208507,2.945102072,4.438,351.102,6.12788591,6.12788591,0.042586034,2.44,0,851.4240585
501.457872,57.3,39.8166999,30.1208507,2.843305159,4.422,351.31,6.131516195,6.131516195,0.036302848,2.08,0,851.4240585
501.457872,57.4,39.8167041,30.1208476,2.770259333,4.042,351.474,6.134378535,6.134378535,0.0286234,1.64,0.536849739,851.9609083
501.457872,57.5,39.8167081,30.1208447,2.671656847,3.51,351.678,6.137939007,6.137939007,0.035604717,2.04,0.509093934,852.4700022
501.457872,57.6,39.8167081,30.1208447,2.632532072,3.036,351.902,6.141848544,6.141848544,0.039095375,2.24,0,852.4700022
501.457872,57.7,39.8167121,30.1208421,2.59198637,2.542,352.144,6.146072241,6.146072241,0.042236968,2.42,0.497132302,852.9671345
501.457872,57.8,39.8167121,30.1208421,2.551440668,2.136,352.366,6.149946872,6.149946872,0.038746309,2.22,0,852.9671345
501.457872,57.9,39.8167161,30.1208396,2.502832508,1.79,352.596,6.153961129,6.153961129,0.040142573,2.3,0.4933764,853.4605109
501.457872,58,39.8167161,30.1208396,2.479781008,1.526,352.782,6.157207442,6.157207442,0.032463124,1.86,0,853.4605109
501.457872,58.1,39.8167199,30.1208373,2.435154676,1.426,352.97,6.160488661,6.160488661,0.03281219,1.88,0.465971158,853.9264821
501.457872,58.2,39.8167199,30.1208373,2.391949272,1.588,353.146,6.16356044,6.16356044,0.030717795,1.76,0,853.9264821
501.457872,58.3,39.8167199,30.1208373,2.348743868,1.936,353.314,6.166492593,6.166492593,0.029321531,1.68,0,853.9264821
501.457872,58.4,39.8167238,30.1208354,2.338813353,2.3,353.434,6.168586988,6.168586988,0.020943951,1.2,0.463027754,854.3895098
501.457872,58.5,39.8167276,30.1208335,2.307049084,2.482,353.506,6.169843626,6.169843626,0.012566371,0.72,0.452630289,854.8421401
501.457872,58.6,39.8167276,30.1208335,2.296859646,2.35,353.526,6.170192691,6.170192691,0.003490659,0.2,0,854.8421401
501.457872,58.7,39.8167312,30.1208318,2.25128603,1.756,353.542,6.170471944,6.170471944,0.002792527,0.16,0.425820244,855.2679604
501.457872,58.8,39.8167312,30.1208318,2.205712414,0.848,353.54,6.170437038,6.170437038,-0.000349066,-0.02,0,855.2679604
501.457872,58.9,39.8167346,30.1208302,2.144904995,-0.308,353.498,6.169703999,6.169703999,-0.007330383,-0.42,0.402002019,855.6699624
501.457872,59,39.8167346,30.1208302,2.10593133,-1.426,353.394,6.167888857,6.167888857,-0.018151424,-1.04,0,855.6699624
501.457872,59.1,39.8167382,30.1208284,2.11020236,-2.488,353.092,6.162617962,6.162617962,-0.052708943,-3.02,0.428807634,856.09877
501.457872,59.2,39.8167382,30.1208284,2.149857569,-3.372,352.606,6.154135662,6.154135662,-0.084823002,-4.86,0,856.09877
501.457872,59.3,39.8167382,30.1208284,2.189512777,-4.45,351.84,6.14076644,6.14076644,-0.133692221,-7.66,0,856.09877
501.457872,59.4,39.8167422,30.1208262,2.310419083,-5.558,350.914,6.124604691,6.124604691,-0.161617489,-9.26,0.482840399,856.5816104
501.457872,59.5,39.8167469,30.1208232,2.536816597,-6.81,349.814,6.10540607,6.10540607,-0.191986218,-11,0.582047281,857.1636577
501.457872,59.6,39.8167469,30.1208232,2.719969416,-7.784,348.732,6.086521607,6.086521607,-0.188844625,-10.82,0,857.1636577
501.457872,59.7,39.8167524,30.120819,3.066503334,-8.574,347.502,6.065054057,6.065054057,-0.214675498,-12.3,0.709011381,857.8726691
501.457872,59.8,39.8167524,30.120819,3.413037252,-9.138,346.34,6.044773331,6.044773331,-0.202807259,-11.62,0,857.8726691
501.457872,59.9,39.8167589,30.120813,3.857211685,-9.602,345.088,6.022921809,6.022921809,-0.218515222,-12.52,0.886000932,858.75867
501.457872,60,39.8167589,30.120813,4.195894909,-9.796,343.864,6.001558979,6.001558979,-0.2136283,-12.24,0,858.75867
501.457872,60.1,39.8167666,30.1208053,4.731375122,-10.002,342.558,5.978764979,5.978764979,-0.22794,-13.06,1.079618725,859.8382887
501.457872,60.2,39.8167666,30.1208053,5.103474236,-10.032,341.412,5.958763506,5.958763506,-0.200014732,-11.46,0,859.8382887
501.457872,60.3,39.8167666,30.1208053,5.475573349,-9.52,340.456,5.942078158,5.942078158,-0.166853476,-9.56,0,859.8382887
501.457872,60.4,39.816775,30.1207956,5.852652264,-8.362,340.016,5.934398709,5.934398709,-0.076794487,-4.4,1.248508765,861.0867975
501.457872,60.5,39.8167841,30.1207843,6.336512947,-5.94,340.388,5.940891334,5.940891334,0.064926248,3.72,1.398332958,862.4851304
501.457872,60.6,39.8167841,30.1207843,6.623576641,-2.712,341.548,5.961137154,5.961137154,0.202458193,11.6,0,862.4851304
501.457872,60.7,39.8167941,30.1207729,6.960777569,1.824,343.85,6.001314633,6.001314633,0.401774794,23.02,1.477983775,863.9631142
501.457872,60.8,39.8167941,30.1207729,7.297978497,7.126,346.96,6.055594373,6.055594373,0.542797397,31.1,0,863.9631142
501.457872,60.9,39.8168054,30.1207637,7.470803165,14.15,279.06,4.870515811,4.870515811,-11.85078562,-679,1.481962495,865.4450767
501.457872,61,39.8168054,30.1207637,7.536846066,21.434,211.292,3.687741083,3.687741083,-11.82774727,-677.68,0,865.4450767
501.457872,61.1,39.8168178,30.1207594,7.483398438,29.432,144.29,2.518335578,2.518335578,-11.69405505,-670.02,1.426889429,866.8719661
501.457872,61.2,39.8168178,30.1207594,7.379813576,36.902,77.266,1.3485461,1.3485461,-11.69789478,-670.24,0,866.8719661
501.457872,61.3,39.8168178,30.1207594,7.276228714,44.856,11.074,0.193277761,0.193277761,-11.55268338,-661.92,0,866.8719661
501.457872,61.4,39.8168301,30.1207615,7.206885529,51.91,16.932,0.295519149,0.295519149,1.022413876,58.58,1.379407781,868.2513739
501.457872,61.5,39.8168415,30.1207709,7.335332584,58.888,24.196,0.422299866,0.422299866,1.267807169,72.64,1.500471597,869.7518455
501.457872,61.6,39.8168415,30.1207709,7.583270168,64.688,31.54,0.550476846,0.550476846,1.281769803,73.44,0,869.7518455
501.457872,61.7,39.8168504,30.1207878,8.122534275,69.682,39.348,0.686752154,0.686752154,1.36275308,78.08,1.750080406,871.5019259
501.457872,61.8,39.8168504,30.1207878,8.661798382,72.984,46.356,0.809064828,0.809064828,1.22312674,70.08,0,871.5019259
501.457872,61.9,39.8168567,30.1208106,9.471421814,74.496,53.482,0.933436991,0.933436991,1.243721625,71.26,2.069481068,873.571407
501.457872,62,39.8168567,30.1208106,10.083255,73.714,59.734,1.042554975,1.042554975,1.091179848,62.52,0,873.571407
501.457872,62.1,39.8168593,30.1208391,11.15731144,70.004,67.016,1.169649852,1.169649852,1.270948761,72.82,2.451244845,876.0226518
501.457872,62.2,39.8168593,30.1208391,11.94004135,64.798,74.426,1.298978749,1.298978749,1.293288976,74.1,0,876.0226518
501.457872,62.3,39.8168593,30.1208391,12.72277126,58.074,83.08,1.450019543,1.450019543,1.510407935,86.54,0,876.0226518
501.457872,62.4,39.8168558,30.1208735,13.73646641,51.74,90.496,1.57945316,1.57945316,1.294336173,74.16,2.963709027,878.9863609
501.457872,62.5,39.8168462,30.1209119,15.10402126,46.186,96.326,1.681205855,1.681205855,1.017526954,58.3,3.449026771,882.4353876
501.457872,62.6,39.8168462,30.1209119,16.00935287,42.318,100.164,1.748191592,1.748191592,0.669857367,38.38,0,882.4353876
501.457872,62.7,39.8168329,30.1209526,17.22901707,39.56,102.512,1.789171923,1.789171923,0.409803308,23.48,3.777634197,886.2130218
501.457872,62.8,39.8168329,30.1209526,18.44868126,38.542,102.698,1.792418235,1.792418235,0.032463124,1.86,0,886.2130218
501.457872,62.9,39.8168173,30.1209956,19.34012108,37.902,102.586,1.790463466,1.790463466,-0.019547688,-1.12,4.061608177,890.27463
501.457872,63,39.8168173,30.1209956,19.87770119,37.214,102.778,1.793814499,1.793814499,0.033510322,1.92,0,890.27463
501.457872,63.1,39.8168007,30.12104,20.50653648,36.606,102.844,1.794966416,1.794966416,0.011519173,0.66,4.2175068,894.4921368
501.457872,63.2,39.8168007,30.12104,20.8210392,36.036,103.37,1.804146848,1.804146848,0.091804319,5.26,0,894.4921368
501.457872,63.3,39.8168007,30.12104,21.13554192,27.918,113.104,1.974037197,1.974037197,1.698903494,97.34,0,894.4921368
501.457872,63.4,39.816784,30.121086,21.33860397,17.874,126.678,2.21094819,2.21094819,2.369109927,135.74,4.345530241,898.8376671
501.457872,63.5,39.8167689,30.1211274,20.69246559,7.244,141.892,2.476482582,2.476482582,2.655343924,152.14,3.914310431,902.7519775
501.457872,63.6,39.8167689,30.1211274,19.95507202,-1.2,155.37,2.711718059,2.711718059,2.352354766,134.78,0,902.7519775
501.457872,63.7,39.8167568,30.1211584,18.16500797,-9.628,165.936,2.896129548,2.896129548,1.844114888,105.66,2.969909908,905.7218874
501.457872,63.8,39.8167568,30.1211584,16.37494392,-10.888,165.79,2.893581367,2.893581367,-0.025481807,-1.46,0,905.7218874
501.457872,63.9,39.8167468,30.12118,13.98028164,-10.322,159.68,2.78694175,2.78694175,-1.066396173,-61.1,2.154019174,907.8759066
501.457872,64,39.8167468,30.12118,12.43481979,-9.08,150.508,2.626860151,2.626860151,-1.60081599,-91.72,0,907.8759066
501.457872,64.1,39.8167393,30.1211977,10.56679764,-9.258,141.322,2.466534206,2.466534206,-1.603259451,-91.86,1.726504439,909.602411
501.457872,64.2,39.8167393,30.1211977,9.751445961,-9.116,133.626,2.332213666,2.332213666,-1.343205392,-76.96,0,909.602411
501.457872,64.3,39.8167336,30.1212128,8.581337261,-9.07,127.14,2.219011611,2.219011611,-1.132020553,-64.86,1.436996317,911.0394073
501.457872,64.4,39.8167336,30.1212128,7.904019928,-8.952,122.708,2.141658619,2.141658619,-0.773529924,-44.32,0,911.0394073
501.457872,64.5,39.8167297,30.121224,6.888997936,-8.912,120.618,2.105181237,2.105181237,-0.364773814,-20.9,1.050283787,912.0896911
501.457872,64.6,39.8167297,30.121224,6.196536255,-9.064,121.426,2.119283498,2.119283498,0.141022604,8.08,0,912.0896911
501.457872,64.7,39.8167269,30.1212312,5.013166332,-10.07,124.9,2.179916236,2.179916236,0.606327382,34.74,0.689266566,912.7789577
501.457872,64.8,39.8167269,30.1212312,4.184553432,-11.386,130.738,2.281808557,2.281808557,1.018923217,58.38,0,912.7789577
501.457872,64.9,39.8167249,30.1212343,3.241440988,-12.484,138.12,2.410648763,2.410648763,1.288402054,73.82,0.345772154,913.1247298
501.457872,65,39.8167249,30.1212343,2.636033201,-13.038,145.074,2.532018959,2.532018959,1.213701962,69.54,0,913.1247298
501.457872,65.1,39.8167227,30.1212357,1.957541728,-12.956,150.644,2.629233798,2.629233798,0.972148393,55.7,0.272287883,913.3970177
501.457872,65.2,39.8167227,30.1212357,1.769958496,-12.284,154.412,2.694997805,2.694997805,0.657640062,37.68,0,913.3970177
501.457872,65.3,39.8167211,30.121236,1.503492022,-11.292,156.124,2.724877841,2.724877841,0.298800368,17.12,0.179747468,913.5767652
501.457872,65.4,39.8167211,30.121236,1.351525092,-10.664,156.384,2.729415697,2.729415697,0.045378561,2.6,0,913.5767652
501.457872,65.5,39.8167207,30.1212357,1.02200827,-10.502,156.16,2.72550616,2.72550616,-0.039095375,-2.24,0.051330345,913.6280955
501.457872,65.6,39.8167207,30.1212357,0.765575135,-10.702,155.924,2.721387183,2.721387183,-0.04118977,-2.36,0,913.6280955
501.457872,65.7,39.8167213,30.121235,0.550324672,-10.86,155.736,2.718105964,2.718105964,-0.03281219,-1.88,0.089585201,913.7176807
501.457872,65.8,39.8167213,30.121235,0.413957453,-10.7,155.636,2.716360635,2.716360635,-0.017453293,-1,0,913.7176807
501.457872,65.9,39.8167217,30.1212342,0.246999601,-10.608,155.676,2.717058766,2.717058766,0.006981317,0.4,0.081528133,913.7992089
501.457872,66,39.8167217,30.1212342,0.257591641,-10.446,155.75,2.71835031,2.71835031,0.012915436,0.74,0,913.7992089
501.457872,66.1,39.8167221,30.1212334,0.285459942,-10.422,155.812,2.719432414,2.719432414,0.010821041,0.62,0.081528132,913.880737
501.457872,66.2,39.8167221,30.1212334,0.272145569,-10.334,155.856,2.720200359,2.720200359,0.007679449,0.44,0,913.880737
501.457872,66.3,39.816722,30.1212325,0.226892444,-10.28,155.9,2.720968304,2.720968304,0.007679449,0.44,0.077667704,913.9584047
501.457872,66.4,39.816722,30.1212325,0.212229952,-10.232,155.932,2.721526809,2.721526809,0.005585054,0.32,0,913.9584047
501.457872,66.5,39.8167222,30.1212314,0.279959863,-10.22,155.968,2.722155128,2.722155128,0.006283185,0.36,0.09654555,914.0549502
501.457872,66.6,39.8167222,30.1212314,0.330413514,-10.176,156.002,2.72274854,2.72274854,0.005934119,0.34,0,914.0549502
501.457872,66.7,39.8167228,30.1212303,0.326834142,-10.14,156.04,2.723411765,2.723411765,0.006632251,0.38,0.115228568,914.1701788
501.457872,66.8,39.8167228,30.1212303,0.355193523,-10.118,156.074,2.724005177,2.724005177,0.005934119,0.34,0,914.1701788
